"","species","Synurbic","dum_virus","with","without"
"400","Laephotis botswanae","0",0,0.124269093705321,0.127492136688574
"401","Laephotis namibensis","0",0,0.0544344247722766,0.0557909930343768
"402","Laephotis wintoni","0",0,0.285147100756493,0.300622061386407
"403","Lampronycteris brachyotis","1",0,0.128881252283021,0.128725485106608
"404","Lasionycteris noctivagans","1",1,0.797297675867605,0.799197735679322
"405","Lasiurus atratus","0",0,0.0545332393612945,0.0555225195463864
"406","Lasiurus blossevillii","1",1,0.60841051755679,0.603845335333459
"407","Lasiurus borealis","0",1,0.579584550871753,0.589004229777455
"408","Lasiurus castaneus",NA,0,0.0263082961635216,0.0287703084120113
"409","Lasiurus cinereus","1",1,0.830963582569629,0.828557062942646
"410","Lasiurus degelidus","0",0,0.0447873139545839,0.0446688818123427
"411","Lasiurus ebenus",NA,0,0.0645002506172039,0.071099786610598
"412","Lasiurus ega","1",1,0.623182443761073,0.611480826259491
"413","Lasiurus egregius",NA,0,0.112717029804332,0.125403840169929
"414","Lasiurus insularis","0",0,0.0827564316255031,0.0807854464020103
"415","Lasiurus intermedius","0",1,0.486224217687843,0.49112099776718
"416","Lasiurus minor","0",0,0.0706144998363179,0.0693863175595329
"417","Lasiurus pfeifferi","0",0,0.0712927863502395,0.0704923976660817
"418","Lasiurus seminolus","0",1,0.516825660788758,0.517530150927574
"419","Lasiurus varius","0",0,0.0879280557155016,0.0909849903595779
"420","Lasiurus xanthinus","0",1,0.505385489393319,0.510795600800116
"421","Latidens salimalii","0",0,0.0653334346698787,0.0643306164051428
"422","Lavia frons","1",0,0.316881204320911,0.314555408348068
"423","Leptonycteris curasoae","0",0,0.0643692280849507,0.0648276774145457
"424","Leptonycteris nivalis","1",1,0.543994540879919,0.539170811941918
"425","Leptonycteris yerbabuenae","0",0,0.216699797809975,0.222583407661378
"426","Lichonycteris obscura","0",1,0.345846267944513,0.348852458667304
"427","Lionycteris spurrelli","0",0,0.13265207242227,0.136340472880835
"428","Lonchophylla bokermanni","1",0,0.089341539270732,0.0827105639636117
"429","Lonchophylla chocoana",NA,0,0.0317133295625752,0.0350451519147434
"430","Lonchophylla concava","1",0,0.0987461122776773,0.0847997660606045
"431","Lonchophylla dekeyseri","1",0,0.051088184200099,0.0466962740849515
"432","Lonchophylla fornicata","1",0,0.0264203325662422,0.0216277706898051
"433","Lonchophylla handleyi","0",0,0.0651641948273253,0.0653253348612714
"434","Lonchophylla hesperia","1",0,0.0834672135899368,0.0781796207325754
"435","Lonchophylla inexpectata",NA,0,0.0301883158286874,0.0339051944051908
"436","Lonchophylla mordax","0",0,0.257210588211153,0.263052217959604
"437","Lonchophylla orcesi",NA,0,0.0317101782534267,0.0350254471271757
"438","Lonchophylla orienticollina","0",0,0.0219521881030357,0.022006853521321
"439","Lonchophylla peracchii",NA,0,0.0579934700567044,0.0665181834387178
"440","Lonchophylla robusta","1",0,0.194461909004126,0.187344865674712
"441","Lonchophylla thomasi","0",0,0.235898597636376,0.236942904360952
"442","Lonchorhina aurita","1",1,0.462765144838026,0.46043486497665
"443","Lonchorhina fernandezi","0",0,0.0186226743040899,0.0186675066387322
"444","Lonchorhina inusitata","0",0,0.0486910533349371,0.0477954869989068
"445","Lonchorhina marinkellei","0",0,0.0272686245828614,0.0273202277550359
"446","Lonchorhina orinocensis","0",0,0.0650792611130722,0.0669491578708978
"447","Lophostoma aequatorialis","0",0,0.0621887694086342,0.0654554448553585
"448","Lophostoma brasiliense","0",0,0.19931021317097,0.205388738401321
"449","Lophostoma carrikeri","0",0,0.0976742581411138,0.0988629486445265
"450","Lophostoma evotis","1",0,0.0829258143680293,0.0765859111943372
"451","Lophostoma kalkoae","0",0,0.0262044325461163,0.0260784639952834
"452","Lophostoma schulzi",NA,0,0.0416837373394103,0.0455656437731108
"453","Lophostoma silvicolum","0",0,0.327988935832924,0.33585205308875
"454","Lophostoma yasuni","0",0,0.0976742581411138,0.0988629486445265
"455","Macroderma gigas","1",0,0.111021371823694,0.11311693863386
"456","Macroglossus minimus","1",1,0.39541497266289,0.395592589545152
"457","Macroglossus sobrinus","1",1,0.580214298972857,0.566692097085759
"458","Macrophyllum macrophyllum","1",0,0.39339071213006,0.38282717286926
"459","Macrotus californicus","1",1,0.387885329119733,0.389575794010133
"460","Macrotus waterhousii","1",1,0.35778274220064,0.355148260597244
"461","Megaderma lyra","1",1,0.372263572106463,0.375596214339447
"462","Megaderma spasma","1",1,0.474084246328381,0.477109899216981
"463","Megaerops ecaudatus",NA,0,0.194649416384022,0.210597871601803
"464","Megaerops kusnotoi","0",1,0.0964868461340538,0.0941033070090475
"465","Megaerops niphanae",NA,1,0.102251627772607,0.111759392964238
"466","Megaerops wetmorei","0",0,0.0546561442334253,0.0532790121484065
"467","Megaloglossus azagnyi","1",0,0.181692789076219,0.161534950036015
"468","Megaloglossus woermanni","1",1,0.432823485827098,0.426465307281784
"469","Melonycteris fardoulisi","0",0,0.0250770906423203,0.0249561864601024
"470","Melonycteris melanops","0",0,0.0456916719857732,0.0466405262295939
"471","Melonycteris woodfordi","0",0,0.0428835615796925,0.0437462469416037
"472","Mesophylla macconnelli","0",1,0.229811538454434,0.230098387364076
"473","Micronycteris brosseti","0",0,0.0383195303254622,0.0376274422204809
"474","Micronycteris buriri","0",0,0.0235863839767396,0.0238419442532589
"475","Micronycteris giovanniae",NA,0,0.0237960425337113,0.0261604721716157
"476","Micronycteris hirsuta","1",0,0.0747207737599178,0.0725708426391427
"477","Micronycteris matses","0",0,0.0249198308251304,0.0243658261485051
"478","Micronycteris megalotis","1",0,0.230857598869421,0.225880977736778
"479","Micronycteris microtis","1",0,0.179880430490424,0.177793273386264
"480","Micronycteris minuta","1",0,0.209851727586896,0.204532688682294
"481","Micronycteris sanborni","0",0,0.0554869415416589,0.055944609731831
"482","Micronycteris schmidtorum","1",0,0.120208385095074,0.115061147503311
"483","Micronycteris yatesi",NA,0,0.0213768709037479,0.0237885447726498
"484","Micropteropus intermedius","0",0,0.111831791828113,0.110418307876199
"485","Micropteropus pusillus","0",1,0.601506434277819,0.615017952865474
"486","Mimetillus moloneyi","1",0,0.237789672049868,0.231299181155543
"487","Mimon bennettii","1",0,0.278581496610688,0.280773467593245
"488","Mimon cozumelae","1",0,0.218260452171185,0.211898518742928
"489","Mimon crenulatum","0",0,0.266499575019529,0.27184961379549
"490","Mimon koepckeae",NA,0,0.0357154112768766,0.040161754384474
"491","Miniopterus aelleni","0",0,0.206375553333898,0.216150169662624
"492","Miniopterus ambohitrensis","0",0,0.202340615934353,0.21212855523009
"493","Miniopterus australis","1",0,0.476222857303796,0.468775760605304
"494","Miniopterus brachytragos","0",0,0.209554167654006,0.221650307225627
"495","Miniopterus egeri","0",0,0.234100967401102,0.248564166665383
"496","Miniopterus fraterculus","1",1,0.661532245640265,0.656428010986772
"497","Miniopterus fuliginosus","0",1,0.70528578626255,0.721308238470508
"498","Miniopterus fuscus","1",1,0.242982341223933,0.226890107099951
"499","Miniopterus gleni","0",1,0.385792955922421,0.391673968996881
"500","Miniopterus griffithsi","0",0,0.164249277892017,0.170875686381163
"501","Miniopterus griveaudi","0",1,0.29411764134002,0.298554629358465
"502","Miniopterus inflatus","1",1,0.467116373969578,0.456625624385266
"503","Miniopterus macrocneme","0",0,0.157322920622597,0.16067787337563
"504","Miniopterus maghrebensis","0",0,0.15417238848167,0.166287172523925
"505","Miniopterus magnater","0",1,0.422655370055658,0.431575357137335
"506","Miniopterus mahafaliensis","0",1,0.296864804518175,0.318064965291818
"507","Miniopterus majori","0",0,0.467710972043836,0.485521386545904
"508","Miniopterus manavi","0",1,0.624834744920554,0.638999713319845
"509","Miniopterus medius","0",0,0.230589221677813,0.234728877599264
"510","Miniopterus minor","0",1,0.192120927482629,0.193009953430127
"511","Miniopterus mossambicus","1",1,0.10194166474391,0.0837415831310363
"512","Miniopterus natalensis","1",1,0.3468379869988,0.321127658740003
"513","Miniopterus newtoni","0",0,0.179417239728724,0.184705676496407
"514","Miniopterus oceanensis",NA,0,0.0745639168130786,0.0837415831310363
"515","Miniopterus paululus","0",0,0.26232489986116,0.27871966518545
"516","Miniopterus petersoni","0",0,0.298240375999662,0.321923008133086
"517","Miniopterus pusillus","1",1,0.263316846142499,0.247390597984645
"518","Miniopterus robustior","0",0,0.060955682493874,0.0618851177685605
"519","Miniopterus schreibersii","1",1,0.725763227074846,0.721308238470508
"520","Miniopterus shortridgei",NA,0,0.20009157860136,0.225491067873262
"521","Miniopterus sororculus","1",1,0.398545302305877,0.371812215954829
"522","Miniopterus tristis","0",0,0.256580592801577,0.259366692421519
"523","Mirimiri acrodonta",NA,0,0.0386918805494394,0.0425290487688992
"524","Molossops aequatorianus","0",0,0.0585569690444971,0.0584571746884857
"525","Molossops mattogrossensis","0",0,0.0867815335335316,0.0891971707201613
"526","Molossops neglectus","1",1,0.236310560918756,0.225863783603945
"527","Molossops temminckii","1",0,0.218167283697349,0.213144804860361
"528","Molossus alvarezi",NA,0,0.0244336646193348,0.0269948438327685
"529","Molossus aztecus","1",0,0.229984938824705,0.224252961192819
"530","Molossus barnesi","1",0,0.181370704799318,0.175059753757957
"531","Molossus coibensis","1",1,0.181370704799318,0.175059753757957
"532","Molossus currentium","1",0,0.193972737252922,0.194462141966825
"533","Molossus molossus","1",1,0.658853509393144,0.654071871924332
"534","Molossus pretiosus","1",1,0.342784238910743,0.339927205828059
"535","Molossus rufus","1",1,0.598669490330442,0.586941650783856
"536","Molossus sinaloae","1",1,0.32967667221818,0.325357165847326
"537","Monophyllus plethodon","0",0,0.0519159469022285,0.0520670698105314
"538","Monophyllus redmani","0",0,0.0616528262389944,0.0612372041445164
"539","Mops bakarii","1",0,0.0374638679248163,0.0307693756690081
"540","Mops brachypterus","1",0,0.24167014004867,0.233288574851199
"541","Mops condylurus","1",1,0.672155009637048,0.667726150981733
"542","Mops congicus","0",0,0.263689400347651,0.267315493667795
"543","Mops demonstrator","0",0,0.0936223414754999,0.0945410056256524
"544","Mops leucostigma","1",1,0.464171372032627,0.45074314134178
"545","Mops midas","1",1,0.551019142982653,0.554960373665055
"546","Mops mops","0",0,0.0651841050842265,0.0639867707215386
"547","Mops nanulus","1",0,0.139171479385076,0.133600304359807
"548","Mops niangarae","0",0,0.066703885438433,0.0650827529017723
"549","Mops niveiventer","1",0,0.267205472891201,0.252185734413478
"550","Mops petersoni",NA,0,0.0508902727494581,0.0561046297814372
"551","Mops sarasinorum",NA,0,0.0679838229974824,0.075039255483371
"552","Mops spurrelli","0",0,0.126250582858506,0.126922978640686
"553","Mops thersites","1",0,0.290745273936513,0.283681764913866
"554","Mops trevori","0",0,0.103423370148564,0.102622359247784
"555","Mormoops blainvillei","0",0,0.0752971735833216,0.0755742103359252
"556","Mormoops megalophylla","1",0,0.367983710724587,0.363075894320837
"557","Mormopterus acetabulosus","0",1,0.24460158605588,0.25135794184589
"558","Mormopterus beccarii","1",0,0.142011508224917,0.141792748837582
"559","Mormopterus doriae",NA,0,0.0409842122489162,0.0450554106021378
"560","Mormopterus eleryi","0",0,0.10974669304811,0.117905373973462
"561","Mormopterus francoismoutoui","1",1,0.122862325518611,0.108571358352509
"562","Mormopterus halli",NA,0,0.0235735314909795,0.026282645461297
"563","Mormopterus jugularis","1",1,0.371043949822906,0.354131388609804
"564","Mormopterus kitcheneri","1",0,0.0423492734354559,0.0359656319252222
"565","Mormopterus loriae","0",0,0.0410082416815681,0.0415775119830695
"566","Mormopterus lumsdenae",NA,0,0.0341446670084972,0.0393937435114052
"567","Mormopterus minutus","1",0,0.0413215759986023,0.0391704355959829
"568","Mormopterus norfolkensis","1",0,0.185174089003196,0.178306243051647
"569","Mormopterus phrudus","0",0,0.0356358385287567,0.0358634061721029
"570","Mormopterus planiceps","1",0,0.122860502385208,0.119776768244369
"571","Mosia nigrescens","1",0,0.136341036603228,0.133276468686115
"572","Murina aenea","0",1,0.0554132671920368,0.0551778610861298
"573","Murina annamitica",NA,0,0.0389615864142857,0.0443842910335728
"574","Murina aurata","0",1,0.472747780792698,0.473811578191903
"575","Murina balaensis","0",0,0.0235829962533317,0.0238429535116917
"576","Murina beelzebub",NA,0,0.0264191333499737,0.0291492278367589
"577","Murina bicolor","1",0,0.0574382945833939,0.0489947329390536
"578","Murina chrysochaetes",NA,0,0.0318910381612492,0.0355665806965842
"579","Murina cineracea",NA,0,0.0309240395146749,0.0347957509617966
"580","Murina cyclotis","0",1,0.401664144893578,0.409350174239913
"581","Murina eleryi","0",0,0.0427531837799646,0.0442252205555178
"582","Murina fionae",NA,0,0.0389615864142857,0.0443842910335728
"583","Murina florium","1",0,0.0556797313105009,0.0541453470173665
"584","Murina fusca",NA,0,0.247013043265648,0.272177309222069
"585","Murina gracilis",NA,0,0.0300390938248454,0.0341918520620083
"586","Murina guilleni",NA,0,0.0646060689166987,0.0739814149384485
"587","Murina harpioloides",NA,0,0.0332844724988876,0.0373650814181825
"588","Murina harrisoni",NA,0,0.0715123905696142,0.0793026786507421
"589","Murina hilgendorfi","1",1,0.647204538836722,0.638462957956637
"590","Murina huttoni","0",0,0.347468887627998,0.353038413730702
"591","Murina jaintiana",NA,0,0.0909442288575059,0.104959504289635
"592","Murina leucogaster","1",1,0.437446072452298,0.422919753747955
"593","Murina loreliae",NA,0,0.0318910381612492,0.0355665806965842
"594","Murina peninsularis",NA,0,0.0646060689166987,0.0739814149384485
"595","Murina pluvialis",NA,0,0.0664492124707216,0.0759795292072328
"596","Murina puta",NA,0,0.0620272990714063,0.0704343986567994
"597","Murina recondita",NA,0,0.0283788204950223,0.0324161012186295
"598","Murina rozendaali","0",0,0.0418869811015553,0.0411906990717019
"599","Murina ryukyuana","0",0,0.0620760075605118,0.0616000583140684
"600","Murina shuipuensis",NA,0,0.0318910381612492,0.0355665806965842
"601","Murina suilla","0",0,0.0494671620879755,0.0491720101710329
"602","Murina tenebrosa","1",0,0.0763408221527147,0.0688727751625963
"603","Murina tiensa",NA,0,0.0309240395146749,0.0347957509617966
"604","Murina tubinaris","0",0,0.336937146862095,0.340075088531944
"605","Murina ussuriensis","0",1,0.396372228875945,0.404989038217278
"606","Murina walstoni",NA,0,0.0318910381612492,0.0355665806965842
"607","Musonycteris harrisoni","1",0,0.106762741283071,0.104007320795765
"608","Myonycteris angolensis","1",1,0.754835415639627,0.750824290451886
"609","Myonycteris brachycephala",NA,0,0.0317881380050001,0.035127975676915
"610","Myonycteris relicta",NA,0,0.0954782088895777,0.104268642939022
"611","Myonycteris torquata","0",1,0.339718387373706,0.344933144391723
"612","Myopterus daubentonii","0",0,0.129512663884788,0.130832157215508
"613","Myopterus whitleyi","1",0,0.185687098223161,0.177358298449004
"614","Myotis adversus","0",1,0.34704211990585,0.355438562345943
"615","Myotis aelleni","1",0,0.338875742953074,0.337968412285017
"616","Myotis albescens","1",1,0.551654927469645,0.547935092366072
"617","Myotis alcathoe","0",1,0.160366961692115,0.169274233404378
"618","Myotis altarium","0",1,0.568768472078617,0.575655724609025
"619","Myotis anjouanensis",NA,0,0.0544324910369889,0.0592448380934477
"620","Myotis annamiticus",NA,0,0.0460933848316092,0.0494702983510601
"621","Myotis annectans",NA,0,0.170107317452365,0.189359321197013
"622","Myotis atacamensis","1",0,0.0836048993560828,0.0843799117883073
"623","Myotis ater","1",0,0.073759133664711,0.0704140944096905
"624","Myotis aurascens","1",0,0.301712509341496,0.298280526388617
"625","Myotis auriculus","1",0,0.199631684674938,0.200113250922713
"626","Myotis australis",NA,0,0.188012202178161,0.218426364413427
"627","Myotis austroriparius","1",1,0.468622317421976,0.468243749351487
"628","Myotis badius","0",0,0.0291107011790807,0.0291492278367589
"629","Myotis bechsteinii","1",1,0.548422850438521,0.548659450428472
"630","Myotis blythii","1",1,0.632158190686419,0.631655893644007
"631","Myotis bocagii","0",0,0.410645143620886,0.42393106770508
"632","Myotis bombinus","1",1,0.546204826521993,0.542848805238847
"633","Myotis brandtii","1",1,0.711909497612465,0.706599014659894
"634","Myotis bucharensis","0",0,0.0694308659449771,0.0712269559628735
"635","Myotis californicus","1",1,0.632716795986208,0.629262912784239
"636","Myotis capaccinii","0",1,0.562051022424442,0.582220100534104
"637","Myotis chiloensis","1",1,0.338875742953074,0.337968412285017
"638","Myotis chinensis","0",1,0.691594381937435,0.704402749234621
"639","Myotis ciliolabrum","1",1,0.294796098558674,0.279669880989614
"640","Myotis cobanensis","1",0,0.0831200270807893,0.0743670966406669
"641","Myotis csorbai","0",0,0.162054647714627,0.160560503285404
"642","Myotis dasycneme","1",1,0.605380416009736,0.607542570667603
"643","Myotis daubentonii","1",1,0.773858033223539,0.771689649589533
"644","Myotis davidii","1",1,0.188764312866189,0.170212626744131
"645","Myotis dieteri","0",0,0.0498900508745067,0.0507121587219332
"646","Myotis diminutus",NA,0,0.0200939943304239,0.0223220579566655
"647","Myotis dinellii","1",1,0.0955220724850964,0.0831824450564715
"648","Myotis dominicensis","0",0,0.0863518848246225,0.0881533407944376
"649","Myotis elegans",NA,0,0.178191651342227,0.201819034130299
"650","Myotis emarginatus","1",1,0.557509705707334,0.561311011922702
"651","Myotis escalerai","1",1,0.16454752425244,0.152650558230456
"652","Myotis evotis","1",1,0.563716347946545,0.564726539434177
"653","Myotis fimbriatus","0",1,0.407376567128075,0.410573430085991
"654","Myotis findleyi","0",0,0.0619896544050864,0.0624672990968199
"655","Myotis flavus","1",1,0.527369877613851,0.519179243223833
"656","Myotis formosus","1",0,0.527369877613851,0.519179243223833
"657","Myotis fortidens","1",0,0.180190644782301,0.175602085634679
"658","Myotis frater","1",1,0.17653934186503,0.159724795976801
"659","Myotis gomantongensis","0",0,0.115501227741027,0.115865690634716
"660","Myotis goudoti","0",0,0.291870264016705,0.305757765651323
"661","Myotis grisescens","1",1,0.542798567970481,0.538609933527623
"662","Myotis hajastanicus","1",0,0.301712509341496,0.298280526388617
"663","Myotis handleyi",NA,0,0.0309240395146749,0.0347957509617966
"664","Myotis hasseltii","1",0,0.248146359522012,0.244805632068376
"665","Myotis hermani",NA,0,0.0223967764213331,0.0246673502080701
"666","Myotis horsfieldii","1",1,0.278868954692784,0.273046540139331
"667","Myotis ikonnikovi","1",1,0.605281537543531,0.603785398546132
"668","Myotis insularum",NA,0,0.0610536210558483,0.0679763102311831
"669","Myotis izecksohni","1",0,0.027671717804646,0.0225543915710296
"670","Myotis keaysi","1",1,0.584330179746472,0.576575831876612
"671","Myotis keenii","1",1,0.435631199950691,0.430331543721181
"672","Myotis laniger","0",1,0.536956418013187,0.541600716099132
"673","Myotis lavali","0",0,0.0358291942589492,0.0376242816398833
"674","Myotis leibii","1",1,0.528705325955625,0.526768548223288
"675","Myotis levis","1",1,0.371174492874931,0.365440284902569
"676","Myotis longipes","1",1,0.32957485873474,0.320991752691861
"677","Myotis lucifugus","1",1,0.192069188877761,0.176411840212806
"678","Myotis macrodactylus","1",1,0.542998912571065,0.545868256094095
"679","Myotis macropus","1",1,0.257508051508947,0.251850341187786
"680","Myotis macrotarsus","0",0,0.0652112151079306,0.0651217009269005
"681","Myotis martiniquensis","1",0,0.0444271528905439,0.0388778058683939
"682","Myotis melanorhinus","1",0,0.549165630476493,0.542291948121146
"683","Myotis midastactus","1",0,0.185804263619445,0.178152984577374
"684","Myotis moluccarum","1",0,0.176060682918049,0.175049277792444
"685","Myotis montivagus",NA,0,0.455106778914017,0.488692229000947
"686","Myotis morrisi",NA,0,0.091319417946376,0.101548231121915
"687","Myotis muricola","0",1,0.618013354710532,0.628802750030536
"688","Myotis myotis","1",1,0.711910727011654,0.712910004209604
"689","Myotis mystacinus","1",1,0.274584310683947,0.25940044513951
"690","Myotis nattereri","1",1,0.672245673705397,0.669034647345939
"691","Myotis nesopolus","0",0,0.048177016685892,0.0477988044210874
"692","Myotis nigricans","1",1,0.628948839460796,0.62382081998616
"693","Myotis nipalensis","1",0,0.239600923328584,0.222896118611197
"694","Myotis occultus","1",0,0.141470371006016,0.130289175365045
"695","Myotis oreias",NA,0,0.0379387876174299,0.0424234193604391
"696","Myotis oxyotus","0",1,0.404102371976275,0.413147759088229
"697","Myotis peninsularis","1",0,0.0468476936700428,0.0434520791769718
"698","Myotis pequinius","1",1,0.389670945523696,0.382071866885023
"699","Myotis petax","1",1,0.136889992049542,0.127796198453803
"700","Myotis phanluongi",NA,0,0.0309240395146749,0.0347957509617966
"701","Myotis pilosus","0",1,0.566253505680875,0.576886734987772
"702","Myotis planiceps","0",0,0.0706581324231775,0.0718740606177293
"703","Myotis pruinosus","0",0,0.229129492503213,0.235293060382646
"704","Myotis punicus","1",1,0.497296875375226,0.490645876046146
"705","Myotis ridleyi","1",0,0.0581711450520333,0.054970537446654
"706","Myotis riparius","1",1,0.416549085568266,0.40712978952799
"707","Myotis rosseti","1",0,0.0374622331535799,0.035685765862552
"708","Myotis ruber","1",0,0.221853011862643,0.211637451920173
"709","Myotis rufopictus","1",0,0.0793406109550483,0.0665426964210419
"710","Myotis schaubi","1",0,0.368805830178562,0.359858337472288
"711","Myotis scotti",NA,0,0.062663487156647,0.0698254391430476
"712","Myotis secundus","1",0,0.0421061809991596,0.0360262614329342
"713","Myotis septentrionalis","1",1,0.595476689031141,0.592280325545967
"714","Myotis sicarius",NA,0,0.284302970148036,0.314908835405023
"715","Myotis siligorensis","1",1,0.303513060553501,0.292037167077706
"716","Myotis simus","1",0,0.185804263619445,0.178152984577374
"717","Myotis sodalis","1",0,0.374770229876185,0.368081728606364
"718","Myotis soror",NA,0,0.0688525292498332,0.0792212105401983
"719","Myotis stalkeri","0",0,0.0418602177281125,0.0440469708085197
"720","Myotis thysanodes","1",1,0.713963149819447,0.715917489159968
"721","Myotis tricolor","1",0,0.444014918810829,0.442800403905412
"722","Myotis velifer","1",1,0.502773900436664,0.503983499624426
"723","Myotis vivesi","1",0,0.0315447092214918,0.0319971035639506
"724","Myotis volans","1",1,0.729882442030422,0.732991433525153
"725","Myotis welwitschii","1",1,0.54091955014868,0.534704875313997
"726","Myotis yanbarensis","0",0,0.0592801676512888,0.0584476760226156
"727","Myotis yumanensis","1",1,0.708010582579785,0.708842928546288
"728","Mystacina robusta","0",0,0.0582917248790207,0.0607472108973752
"729","Mystacina tuberculata","1",1,0.175656712413047,0.172569647698104
"730","Myzopoda aurita","0",0,0.17818699359358,0.18436692578563
"731","Myzopoda schliemanni","0",0,0.0506363033268525,0.0529971597587288
"732","Nanonycteris veldkampii","0",1,0.395396245648224,0.404809192696079
"733","Natalus espiritosantensis","0",0,0.106925466024689,0.114397956561273
"734","Natalus jamaicensis","0",0,0.031106765646156,0.0312549349953951
"735","Natalus lanatus","1",0,0.267339962546828,0.261804252819333
"736","Natalus major","0",0,0.039384588952981,0.0394229863607464
"737","Natalus mexicanus","1",0,0.267339962546828,0.261804252819333
"738","Natalus primus","0",0,0.0508094186924855,0.0502667587957134
"739","Natalus saturatus",NA,0,0.232959546087238,0.267161861342303
"740","Natalus stramineus","1",1,0.27147473172467,0.267161861342303
"741","Natalus tumidirostris","1",0,0.0895861188469718,0.0876410418898798
"742","Neonycteris pusilla",NA,0,0.017780632490867,0.0194538119742882
"743","Neopteryx frosti",NA,0,0.0642416190962541,0.0704838737185414
"744","Neoromicia brunnea","1",1,0.161750737111112,0.154797724419816
"745","Neoromicia capensis","1",1,0.455852970169469,0.454643748391473
"746","Neoromicia flavescens",NA,0,0.142078600817766,0.158732882868129
"747","Neoromicia guineensis",NA,0,0.0952028389103315,0.107560792589258
"748","Neoromicia helios",NA,1,0.20666076791882,0.222153514731748
"749","Neoromicia malagasyensis",NA,0,0.0546151356926346,0.0630850347524676
"750","Neoromicia matroka","1",0,0.223640226334878,0.208811185839119
"751","Neoromicia melckorum","1",0,0.125544560672557,0.119217723031333
"752","Neoromicia nana","1",0,0.363199073444031,0.362215040121574
"753","Neoromicia rendalli","1",0,0.30199960097268,0.291097058931541
"754","Neoromicia robertsi",NA,0,0.0752792508067218,0.087146427349535
"755","Neoromicia roseveari",NA,0,0.0766028195372259,0.0872408273868911
"756","Neoromicia somalica","1",0,0.159413749287017,0.154092551924842
"757","Neoromicia tenuipinnis","1",1,0.406571376665586,0.398147509045271
"758","Neoromicia zuluensis",NA,0,0.126420914894962,0.141442544198747
"759","Noctilio albiventris","1",0,0.19433421444447,0.193176456862736
"760","Noctilio leporinus","1",0,0.391828763176569,0.389708274925191
"761","Notopteris macdonaldi","0",0,0.0574724769476851,0.0585267147626309
"762","Notopteris neocaledonica","0",0,0.0324327964364612,0.0323404684982679
"763","Nyctalus aviator","1",0,0.437756957208521,0.431177918254242
"764","Nyctalus azoreum","1",0,0.108041416424124,0.101742956843815
"765","Nyctalus furvus","1",0,0.348888934187671,0.343411906775824
"766","Nyctalus lasiopterus","1",1,0.575693743706522,0.570783377618621
"767","Nyctalus leisleri","1",1,0.654234089661264,0.656070666945278
"768","Nyctalus montanus","1",0,0.304076850781061,0.299840900418423
"769","Nyctalus noctula","1",1,0.71040075520677,0.709635485136336
"770","Nyctalus plancyi","1",1,0.581815419723598,0.576844547722432
"771","Nycteris arge","1",0,0.288721417789914,0.284822502298858
"772","Nycteris aurita",NA,0,0.104309871966567,0.116662584365811
"773","Nycteris gambiensis","1",0,0.224467616094868,0.223704689446103
"774","Nycteris grandis","1",1,0.594835950063484,0.595815574980016
"775","Nycteris hispida","1",1,0.536770995415006,0.535634532469181
"776","Nycteris intermedia","1",0,0.20745285259227,0.201738856174992
"777","Nycteris javanica","1",0,0.0555988998320466,0.0531831718485084
"778","Nycteris macrotis","1",1,0.538336199429298,0.534903688815376
"779","Nycteris madagascariensis",NA,0,0.117956610716405,0.130020577287091
"780","Nycteris major","1",0,0.233470549911959,0.224516852239561
"781","Nycteris nana","1",0,0.190964436784796,0.18647775141836
"782","Nycteris parisii",NA,0,0.0400883597136873,0.0436255075672872
"783","Nycteris thebaica","1",1,0.644095914012961,0.650689291332566
"784","Nycteris tragata","1",0,0.263204528537899,0.263847777188763
"785","Nycteris vinsoni","0",0,0.0757732219716821,0.075340371331763
"786","Nycteris woodi","1",0,0.145407020125661,0.142178312173911
"787","Nycticeinops schlieffeni","1",1,0.584353958771144,0.582609713639669
"788","Nycticeius aenobarbus",NA,0,0.0968797232972687,0.111439076384353
"789","Nycticeius cubanus","1",0,0.0875736512811158,0.0842672374393665
"790","Nycticeius humeralis","1",1,0.420024299838361,0.416871280359578
"791","Nyctiellus lepidus","1",0,0.0397027278264227,0.0385830718459586
"792","Nyctimene aello","0",0,0.0592169542858834,0.0591484219254475
"793","Nyctimene albiventer","0",0,0.0591731433933476,0.0591746404337467
"794","Nyctimene cephalotes","0",1,0.119485176297578,0.117762256304486
"795","Nyctimene certans","0",0,0.0397957606059854,0.0392054771965457
"796","Nyctimene cyclotis","0",0,0.0462857266172679,0.0454244538810779
"797","Nyctimene draconilla","0",0,0.0541963618492165,0.0542694269072135
"798","Nyctimene keasti","0",0,0.027973325852074,0.0284301005977
"799","Nyctimene major","0",0,0.0432111510927127,0.0429540989922607
"800","Nyctimene malaitensis","0",0,0.0358906418084447,0.035648143252854
"801","Nyctimene masalai","0",0,0.0465322313756938,0.0464123170768168
"802","Nyctimene minutus","0",0,0.0556517212067347,0.054634622734117
"803","Nyctimene rabori","0",0,0.0520490346072538,0.0511771465606721
"804","Nyctimene robinsoni","0",0,0.14233035431194,0.144788706460337
"805","Nyctimene sanctacrucis","0",0,0.034457271371169,0.0339024920070329
"806","Nyctimene vizcaccia","0",0,0.0385331998926094,0.0389103641665576
"807","Nyctinomops aurispinosus","1",0,0.566298806453131,0.555388624974457
"808","Nyctinomops femorosaccus","1",1,0.465305138069717,0.466664260192121
"809","Nyctinomops kalinowskii","0",0,0.0823029196667706,0.0862430949485328
"810","Nyctinomops laticaudatus","1",1,0.592307402346994,0.587707200044011
