"","species","Synurbic","virus","with","without"
"408","Lasiurus castaneus",NA,0,0.291340240869573,0.298114217231785
"409","Lasiurus cinereus","1",2,0.718083951970696,0.714040144872248
"410","Lasiurus degelidus","0",0,0.203267363648243,0.20129385587795
"411","Lasiurus ebenus",NA,0,0.283360903689201,0.288756184250384
"412","Lasiurus ega","1",1,0.489373439831164,0.486959897149557
"413","Lasiurus egregius",NA,0,0.298465130266298,0.305528242612347
"414","Lasiurus insularis","0",0,0.286739640544531,0.285488435107091
"415","Lasiurus intermedius","0",1,0.346975609855629,0.347171135773845
"416","Lasiurus minor","0",0,0.28801641229546,0.286816444191534
"417","Lasiurus pfeifferi","0",0,0.268577182580889,0.26767377687962
"418","Lasiurus seminolus","0",1,0.362454480209542,0.361843517719051
"419","Lasiurus varius","0",0,0.142882257700366,0.142562569090493
"420","Lasiurus xanthinus","0",1,0.32577124102518,0.324932363750359
"421","Latidens salimalii","0",0,0.296362984455371,0.296141610544538
"422","Lavia frons","1",0,0.497261950631155,0.497528767497023
"423","Leptonycteris curasoae","0",0,0.306616265955119,0.305918092140561
"424","Leptonycteris nivalis","1",1,0.464614387008274,0.460881252813838
"425","Leptonycteris yerbabuenae","0",0,0.339796805878587,0.339445161797375
"426","Lichonycteris obscura","0",1,0.387215013774872,0.387993388820428
"427","Lionycteris spurrelli","0",0,0.38777684586812,0.387554228808273
"428","Lonchophylla bokermanni","1",0,0.301731910605975,0.299653190289338
"429","Lonchophylla chocoana",NA,0,0.0976592686138714,0.0985003531783906
"430","Lonchophylla concava","1",0,0.127632323137403,0.126512036739217
"431","Lonchophylla dekeyseri","1",0,0.299454668659008,0.297475826042021
"432","Lonchophylla fornicata","1",0,0.0717386880914386,0.0714239482236593
"433","Lonchophylla handleyi","0",0,0.289482317677565,0.288480453150939
"434","Lonchophylla hesperia","1",0,0.298411002156239,0.296580859563017
"435","Lonchophylla inexpectata",NA,0,0.0343390610902585,0.0350797615398701
"436","Lonchophylla mordax","0",0,0.390111170342354,0.390489688108666
"437","Lonchophylla orcesi",NA,0,0.0976587164879764,0.0985003531783906
"438","Lonchophylla orienticollina","0",0,0.073245840618171,0.0730219546340281
"439","Lonchophylla peracchii",NA,0,0.105201357248776,0.106842066874662
"440","Lonchophylla robusta","1",0,0.342401571422841,0.340485423120601
"441","Lonchophylla thomasi","0",0,0.395593530722019,0.396251829837509
"442","Lonchorhina aurita","1",1,0.40600469010957,0.404898027983191
"443","Lonchorhina fernandezi","0",0,0.284945453437217,0.284223550023925
"444","Lonchorhina inusitata","0",0,0.310744211851521,0.309726880304862
"445","Lonchorhina marinkellei","0",0,0.28824175977326,0.287520836169781
"446","Lonchorhina orinocensis","0",0,0.299892054682334,0.299007474026112
"447","Lophostoma aequatorialis","0",0,0.117575545864684,0.117727433210855
"448","Lophostoma brasiliense","0",0,0.401684080132139,0.402070224939459
"449","Lophostoma carrikeri","0",0,0.372080006131658,0.372054511877484
"450","Lophostoma evotis","1",0,0.310285453052361,0.30814760477054
"451","Lophostoma kalkoae","0",0,0.0853897805378893,0.0852081189463457
"452","Lophostoma schulzi",NA,0,0.290269959987704,0.297110890737352
"453","Lophostoma silvicolum","0",0,0.410270779380399,0.411422433722013
"454","Lophostoma yasuni","0",0,0.372080006131658,0.372054511877484
"455","Macroderma gigas","1",0,0.342319018433193,0.339711221202606
"456","Macroglossus minimus","1",3,0.447762661227283,0.445438104635675
"457","Macroglossus sobrinus","1",2,0.434020242491539,0.431205451552467
"458","Macrophyllum macrophyllum","1",0,0.420045020586555,0.419446363528681
"459","Macrotus californicus","1",1,0.356560860160064,0.353802358812538
"460","Macrotus waterhousii","1",0,0.398819416530388,0.396863393621023
"461","Megaderma lyra","1",5,0.443761100773994,0.44189734532316
"462","Megaderma spasma","1",0,0.460494243009749,0.458866952603614
"463","Megaerops ecaudatus",NA,0,0.435435186190521,0.444506298211917
"464","Megaerops kusnotoi","0",3,0.158545889991256,0.157941242743221
"465","Megaerops niphanae",NA,1,0.333345505125475,0.34062959558938
"466","Megaerops wetmorei","0",0,0.297035297664427,0.296005358099326
"467","Megaloglossus azagnyi","1",0,0.134610428487683,0.133573627349404
"468","Megaloglossus woermanni","1",10,0.44470426772977,0.441822976633699
"469","Melonycteris fardoulisi","0",0,0.215154433506082,0.213692754455157
"470","Melonycteris melanops","0",0,0.218339212463975,0.217297191354962
"471","Melonycteris woodfordi","0",0,0.22077583235851,0.219735920388161
"472","Mesophylla macconnelli","0",2,0.395942131643736,0.396605993894798
"473","Micronycteris brosseti","0",0,0.282650628480567,0.281496405654296
"474","Micronycteris buriri","0",0,0.0825506087910583,0.0822554129075463
"475","Micronycteris giovanniae",NA,0,0.0838860961138541,0.0852061286633614
"476","Micronycteris hirsuta","1",0,0.366812784777928,0.365436440429351
"477","Micronycteris matses","0",0,0.278474283905792,0.277382189624565
"478","Micronycteris megalotis","1",0,0.393835886557562,0.392245003290651
"479","Micronycteris microtis","1",0,0.367102753991513,0.36533998478046
"480","Micronycteris minuta","1",0,0.385689043739643,0.384323748222869
"481","Micronycteris sanborni","0",0,0.284389277774164,0.283181326839528
"482","Micronycteris schmidtorum","1",0,0.367602768816917,0.366021597698506
"483","Micronycteris yatesi",NA,0,0.0712778524354482,0.0723506553084401
"484","Micropteropus intermedius","0",0,0.313698674668653,0.312736416047649
"485","Micropteropus pusillus","0",10,0.469251362843754,0.469846542747291
"486","Mimetillus moloneyi","1",0,0.464327558778067,0.462164689762434
"487","Mimon bennettii","1",0,0.360315031941948,0.358471497624017
"488","Mimon cozumelae","1",0,0.352766632868709,0.350535236201726
"489","Mimon crenulatum","0",0,0.411251226665215,0.411715250486126
"490","Mimon koepckeae",NA,0,0.276964644261389,0.282422485229313
"491","Miniopterus aelleni","0",0,0.117711273925632,0.119770397147655
"492","Miniopterus ambohitrensis","0",0,0.11635144545305,0.118009134179282
"493","Miniopterus australis","1",3,0.68243955444455,0.676126798050554
"494","Miniopterus brachytragos","0",0,0.117708318405136,0.11974091313669
"495","Miniopterus egeri","0",0,0.138594554221954,0.141609778598507
"496","Miniopterus fraterculus","1",0,0.494929984226226,0.484945388024569
"497","Miniopterus fuliginosus","0",50,1.20741476240539,1.22891437464181
"498","Miniopterus fuscus","1",8,0.353361542156728,0.350446803945774
"499","Miniopterus gleni","0",2,0.380729547314506,0.389366103318632
"500","Miniopterus griffithsi","0",0,0.126848300120461,0.129021294100161
"501","Miniopterus griveaudi","0",3,0.102101826911822,0.104480913762651
"502","Miniopterus inflatus","1",20,0.66697070502313,0.656129332728998
"503","Miniopterus macrocneme","0",0,0.607065054980334,0.621447255631479
"504","Miniopterus maghrebensis","0",0,0.166970483179781,0.170460219466379
"505","Miniopterus magnater","0",35,0.567340051614949,0.579291955266731
"506","Miniopterus mahafaliensis","0",1,0.123877512908063,0.126297248668195
"507","Miniopterus majori","0",0,0.436719016041124,0.448439252658929
"508","Miniopterus manavi","0",0,0.383341656662365,0.392740700601785
"509","Miniopterus medius","0",0,0.485372193593198,0.49560319349317
"510","Miniopterus minor","0",3,0.388419443028096,0.397492520634805
"511","Miniopterus mossambicus","1",2,0.0463542150241209,0.0464712324628869
"512","Miniopterus natalensis","1",18,0.183020838281669,0.179212678204855
"513","Miniopterus newtoni","0",0,0.133268348251917,0.135718614885326
"514","Miniopterus oceanensis",NA,0,0.0445149234006186,0.0464712324628869
"515","Miniopterus paululus","0",0,0.0718626768936542,0.0730807920797329
"516","Miniopterus petersoni","0",0,0.111817815505143,0.114852150124519
"517","Miniopterus pusillus","1",11,0.468692789760923,0.460196662452324
"518","Miniopterus robustior","0",0,0.217132934875961,0.222346925490955
"519","Miniopterus schreibersii","1",136,1.26296770547718,1.22891437464181
"520","Miniopterus shortridgei",NA,0,0.104174202705005,0.108244106729457
"521","Miniopterus sororculus","1",2,0.152851973780216,0.149607809826677
"522","Miniopterus tristis","0",0,0.431513613015475,0.440589057797096
"523","Mirimiri acrodonta",NA,0,0.301082368386043,0.310400356877716
"524","Molossops aequatorianus","0",0,0.298512816660749,0.297532286553739
"525","Molossops mattogrossensis","0",0,0.359322158493581,0.359366332808358
"526","Molossops neglectus","1",1,0.379163868266829,0.377892954795208
"527","Molossops temminckii","1",0,0.399304856165308,0.398887114821265
"528","Molossus alvarezi",NA,0,0.0838971585165689,0.0852137934056618
"529","Molossus aztecus","1",0,0.310352644756835,0.308345126004638
"530","Molossus barnesi","1",0,0.36817062896588,0.366912411305039
"531","Molossus coibensis","1",2,0.36817062896588,0.366912411305039
"532","Molossus currentium","1",1,0.337544577541494,0.335754319461931
"533","Molossus molossus","1",18,0.490321669548012,0.488841231855986
"534","Molossus pretiosus","1",1,0.394473349422091,0.393341889304897
"535","Molossus rufus","1",9,0.473686347324696,0.473267939504308
"536","Molossus sinaloae","1",1,0.359069038140267,0.357394327519107
"537","Monophyllus plethodon","0",0,0.0537110001368889,0.0530863430519833
"538","Monophyllus redmani","0",0,0.311838308340413,0.310899381183688
"539","Mops bakarii","1",0,0.0752710651030332,0.0749550391141511
"540","Mops brachypterus","1",0,0.418363022743408,0.416186569123901
"541","Mops condylurus","1",21,0.542268383209049,0.540046827683264
"542","Mops congicus","0",0,0.329302298347668,0.328787570483802
"543","Mops demonstrator","0",0,0.321661447554129,0.321014956731763
"544","Mops leucostigma","1",1,0.314497200837693,0.311881382433336
"545","Mops midas","1",4,0.434331659607135,0.433670129841743
"546","Mops mops","0",0,0.313159958796563,0.312080225229458
"547","Mops nanulus","1",0,0.410242881247852,0.40832434644725
"548","Mops niangarae","0",0,0.308421475618995,0.307657503900246
"549","Mops niveiventer","1",0,0.422000926787644,0.420062893251473
"550","Mops petersoni",NA,0,0.296280548868038,0.303393892997923
"551","Mops sarasinorum",NA,0,0.292994527256841,0.29999876155158
"552","Mops spurrelli","0",0,0.33141618672273,0.329973868971459
"553","Mops thersites","1",0,0.41391633419919,0.411921709617715
"554","Mops trevori","0",0,0.321100016791975,0.320476359881679
"555","Mormoops blainvillei","0",0,0.316892224071144,0.316021730672722
"556","Mormoops megalophylla","1",0,0.418531007637736,0.417076588874433
"557","Mormopterus acetabulosus","0",1,0.334149033231247,0.332998508346114
"558","Mormopterus beccarii","1",0,0.362006461892079,0.36029489228359
"559","Mormopterus doriae",NA,0,0.289539239478848,0.29613578468523
"560","Mormopterus eleryi","0",0,0.110494311228735,0.110074952278009
"561","Mormopterus francoismoutoui","1",0,0.112611575489321,0.111554221644976
"562","Mormopterus halli",NA,0,0.0639492727764803,0.0649081870782437
"563","Mormopterus jugularis","1",2,0.333312943760779,0.330685950159376
"564","Mormopterus kitcheneri","1",0,0.0651698208377723,0.0648361303687033
"565","Mormopterus loriae","0",0,0.297261456188151,0.296632648616232
"566","Mormopterus lumsdenae",NA,0,0.0799710172884648,0.081220090693364
"567","Mormopterus minutus","1",0,0.302150493946276,0.300047599227489
"568","Mormopterus norfolkensis","1",0,0.326702976804524,0.324668813247594
"569","Mormopterus phrudus","0",0,0.290152115569443,0.289578932855535
"570","Mormopterus planiceps","1",0,0.390841708106759,0.389767766767436
"571","Mosia nigrescens","1",0,0.364084484482137,0.361516304152195
"572","Murina aenea","0",1,0.308951708593492,0.30820695298995
"573","Murina annamitica",NA,0,0.0381274611890556,0.0390492916904245
"574","Murina aurata","0",1,0.42255971652384,0.422353573520519
"575","Murina balaensis","0",0,0.0662046872682772,0.0661634983668799
"576","Murina beelzebub",NA,0,0.0483358718164887,0.0492070834505783
"577","Murina bicolor","1",0,0.069401768395731,0.0689325009565914
"578","Murina chrysochaetes",NA,0,0.0381379002955894,0.0390593787024718
"579","Murina cineracea",NA,0,0.0343403865009824,0.0350811737989193
"580","Murina cyclotis","0",2,0.444393595489439,0.444784089320239
"581","Murina eleryi","0",0,0.038851518261944,0.039026537341471
"582","Murina fionae",NA,0,0.0381274611890556,0.0390492916904245
"583","Murina florium","1",0,0.349734249528381,0.346202182382526
"584","Murina fusca",NA,0,0.396371833984809,0.409761156393362
"585","Murina gracilis",NA,0,0.063747265188651,0.0649671189151636
"586","Murina guilleni",NA,0,0.0805252343832934,0.081523465817844
"587","Murina harpioloides",NA,0,0.0378903571784286,0.0388079116337698
"588","Murina harrisoni",NA,0,0.0914715561102394,0.0927208102154453
"589","Murina hilgendorfi","1",0,0.430395754148343,0.428113128271721
"590","Murina huttoni","0",0,0.410233615806015,0.410104238877985
"591","Murina jaintiana",NA,0,0.0825341095803729,0.0847196646968969
"592","Murina leucogaster","1",5,0.371505479728071,0.369036871190913
"593","Murina loreliae",NA,0,0.0381379002955894,0.0390593787024718
"594","Murina peninsularis",NA,0,0.0805252343832934,0.081523465817844
"595","Murina pluvialis",NA,0,0.126098944390177,0.128594055528814
"596","Murina puta",NA,0,0.0542257629785219,0.0554880837403522
"597","Murina recondita",NA,0,0.0672840017112128,0.0687297122254416
"598","Murina rozendaali","0",0,0.310169748525233,0.309378286894146
"599","Murina ryukyuana","0",0,0.189297603950602,0.189525751283447
"600","Murina shuipuensis",NA,0,0.0381379002955894,0.0390593787024718
"601","Murina suilla","0",0,0.313650111728269,0.312839838517255
"602","Murina tenebrosa","1",0,0.234841959754305,0.233195584533488
"603","Murina tiensa",NA,0,0.0343403865009824,0.0350811737989193
"604","Murina tubinaris","0",0,0.442251598412628,0.442374932921519
"605","Murina ussuriensis","0",1,0.351434735803348,0.350974562186963
"606","Murina walstoni",NA,0,0.0381379002955894,0.0390593787024718
"607","Musonycteris harrisoni","1",0,0.298376157408898,0.296171232230169
"608","Myonycteris angolensis","1",8,0.752571196118739,0.739523908063933
"609","Myonycteris brachycephala",NA,0,0.164595058633474,0.167750901980358
"610","Myonycteris relicta",NA,0,0.308624554188818,0.315596243942658
"611","Myonycteris torquata","0",5,0.397824636201296,0.397573969298103
"612","Myopterus daubentonii","0",0,0.313068768672238,0.31228803671394
"613","Myopterus whitleyi","1",0,0.350487050764302,0.347821162504239
"614","Myotis adversus","0",0,0.0986548893957143,0.0976791862626527
"615","Myotis aelleni","1",0,0.285371208561189,0.283398235353862
"616","Myotis albescens","1",2,0.442953606470372,0.442580424372489
"617","Myotis alcathoe","0",4,0.15084138413575,0.150262936018901
"618","Myotis altarium","0",2,0.598423174955217,0.596309054244266
"619","Myotis anjouanensis",NA,0,0.0485946037809412,0.0493405959808639
"620","Myotis annamiticus",NA,0,0.294591310879555,0.300012479673837
"621","Myotis annectans",NA,0,0.329638739519558,0.338031347150847
"622","Myotis atacamensis","1",0,0.315334101308238,0.312509881196004
"623","Myotis ater","1",0,0.311008732700882,0.308623233206518
"624","Myotis aurascens","1",0,0.453811143475662,0.450804575198087
"625","Myotis auriculus","1",0,0.321296266385313,0.319705674095918
"626","Myotis australis",NA,0,0.0920382145874569,0.0943299200312353
"627","Myotis austroriparius","1",1,0.374031564932573,0.372872952204887
"628","Myotis badius","0",0,0.0493133496553013,0.0492070834505783
"629","Myotis bechsteinii","1",9,0.677351876571966,0.675732102531908
"630","Myotis blythii","1",10,0.677687442114074,0.675682868464563
"631","Myotis bocagii","0",0,0.480930798008309,0.482356570486223
"632","Myotis bombinus","1",0,0.499309360507712,0.49796925203914
"633","Myotis brandtii","1",1,0.394607402613538,0.394252641346617
"634","Myotis bucharensis","0",0,0.141718572891583,0.140723897865126
"635","Myotis californicus","1",3,0.422252882423547,0.421366570974523
"636","Myotis capaccinii","0",4,0.573050847233374,0.571067376118752
"637","Myotis chiloensis","1",1,0.285371208561189,0.283398235353862
"638","Myotis chinensis","0",10,0.774044569003401,0.776237669196486
"639","Myotis ciliolabrum","1",1,0.151309233297689,0.150083104889458
"640","Myotis cobanensis","1",0,0.291253251155703,0.289458822606517
"641","Myotis csorbai","0",0,0.327203399081321,0.325712778350649
"642","Myotis dasycneme","1",16,0.584379124015049,0.583924541503081
"643","Myotis daubentonii","1",75,0.509264689199433,0.509979495632961
"644","Myotis davidii","1",10,0.14733579675058,0.146471254574654
"645","Myotis dieteri","0",0,0.100028094385043,0.0991633411258766
"646","Myotis diminutus",NA,0,0.0703832323686749,0.0714218339885226
"647","Myotis dinellii","1",0,0.107661876929308,0.106608613805615
"648","Myotis dominicensis","0",0,0.182720875017178,0.181343778829387
"649","Myotis elegans",NA,0,0.304357935997852,0.312271274250234
"650","Myotis emarginatus","1",12,0.617483996502182,0.614635935999874
"651","Myotis escalerai","1",2,0.146525146715026,0.145381263570367
"652","Myotis evotis","1",1,0.364765552474978,0.363443967131964
"653","Myotis fimbriatus","0",6,0.477449920935215,0.476851761945612
"654","Myotis findleyi","0",0,0.166171909884116,0.165414909545798
"655","Myotis flavus","1",0,0.477081652876213,0.475453886066327
"656","Myotis formosus","1",0,0.477081652876213,0.475453886066327
"657","Myotis fortidens","1",0,0.34437447330554,0.342707810436669
"658","Myotis frater","1",1,0.0631917382133932,0.0633686018696045
"659","Myotis gomantongensis","0",0,0.311217732589115,0.31006082118716
"660","Myotis goudoti","0",2,0.326725481661852,0.325714215099697
"661","Myotis grisescens","1",1,0.384035741678562,0.382428559807457
"662","Myotis hajastanicus","1",0,0.453811143475662,0.450804575198087
"663","Myotis handleyi",NA,0,0.0343403865009824,0.0350811737989193
"664","Myotis hasseltii","1",0,0.414888021073783,0.413305958830581
"665","Myotis hermani",NA,0,0.166483720351537,0.169867673332293
"666","Myotis horsfieldii","1",16,0.401561427144299,0.399370291975394
"667","Myotis ikonnikovi","1",1,0.510511951042569,0.508524650876942
"668","Myotis insularum",NA,0,0.209861073582891,0.214256465731285
"669","Myotis izecksohni","1",0,0.0717228442775918,0.071403531918015
"670","Myotis keaysi","1",1,0.512355589500978,0.509662314880604
"671","Myotis keenii","1",1,0.295533234328173,0.293782180215531
"672","Myotis laniger","0",4,0.574238546820129,0.572477149120155
"673","Myotis lavali","0",0,0.0722411216498234,0.0720548312075758
"674","Myotis leibii","1",1,0.354873331411678,0.353505248916814
"675","Myotis levis","1",1,0.358432347139564,0.357276431508697
"676","Myotis longipes","1",3,0.384525930661664,0.381964736226589
"677","Myotis lucifugus","1",5,0.118197293890366,0.117411273247857
"678","Myotis macrodactylus","1",7,0.462743272977401,0.460065710866245
"679","Myotis macropus","1",2,0.337234123320806,0.334480093767694
"680","Myotis macrotarsus","0",0,0.321560056010089,0.320976357096067
"681","Myotis martiniquensis","1",0,0.0436473195333669,0.0427788484202578
"682","Myotis melanorhinus","1",0,0.379640874823558,0.378573202138447
"683","Myotis midastactus","1",0,0.383242535904111,0.382123781830247
"684","Myotis moluccarum","1",0,0.335680369688805,0.333581314073202
"685","Myotis montivagus",NA,0,0.407119206439548,0.418993356270961
"686","Myotis morrisi",NA,0,0.307274530971713,0.315083700149452
"687","Myotis muricola","0",2,0.522256787587172,0.523757765949216
"688","Myotis myotis","1",31,0.666464090157028,0.66659324748683
"689","Myotis mystacinus","1",13,0.199816109361751,0.198609427435501
"690","Myotis nattereri","1",30,0.500553120590285,0.50005498656969
"691","Myotis nesopolus","0",0,0.29953197295815,0.298521515999011
"692","Myotis nigricans","1",3,0.446804534646881,0.446102467874742
"693","Myotis nipalensis","1",0,0.173294677814447,0.172614286547476
"694","Myotis occultus","1",0,0.113769467606001,0.112687767451762
"695","Myotis oreias",NA,0,0.0440535895234328,0.0447556129690126
"696","Myotis oxyotus","0",2,0.504502794259702,0.503830873968634
"697","Myotis peninsularis","1",0,0.21422684575787,0.211648599315074
"698","Myotis pequinius","1",8,0.617562147988707,0.618256549378829
"699","Myotis petax","1",4,0.170567771849889,0.168969847913274
"700","Myotis phanluongi",NA,0,0.0343403865009824,0.0350811737989193
"701","Myotis pilosus","0",44,4.50114663775062,4.51816919423583
"702","Myotis planiceps","0",0,0.314950200256815,0.314074821316024
"703","Myotis pruinosus","0",0,0.168164021300348,0.167487242592758
"704","Myotis punicus","1",2,0.428999653720132,0.426027932600964
"705","Myotis ridleyi","1",0,0.314580700947985,0.312000626177224
"706","Myotis riparius","1",2,0.436424742071212,0.435996456202199
"707","Myotis rosseti","1",0,0.30727183924474,0.30503727073549
"708","Myotis ruber","1",0,0.342677201668869,0.341098989938325
"709","Myotis rufopictus","1",0,0.102426020231141,0.101336824863434
"710","Myotis schaubi","1",0,0.438061210941348,0.435234398550394
"711","Myotis scotti",NA,0,0.308554189617229,0.31677634066557
"712","Myotis secundus","1",0,0.0497531863036137,0.0498273560289337
"713","Myotis septentrionalis","1",1,0.374482662619239,0.373694089347052
"714","Myotis sicarius",NA,0,0.367533267426365,0.377374258480329
"715","Myotis siligorensis","1",4,0.443408480407097,0.441455489422804
"716","Myotis simus","1",0,0.383242535904111,0.382123781830247
"717","Myotis sodalis","1",0,0.35364561296579,0.352943005190662
"718","Myotis soror",NA,0,0.11286506328844,0.115217968376369
"719","Myotis stalkeri","0",0,0.184456055302541,0.183963756363864
"720","Myotis thysanodes","1",1,0.417287940254201,0.416508925163256
"721","Myotis tricolor","1",0,0.44235344697396,0.440301979588844
"722","Myotis velifer","1",4,0.391351146990091,0.390271172935449
"723","Myotis vivesi","1",0,0.323392230695753,0.321706863778954
"724","Myotis volans","1",4,0.413301401328508,0.412286989749514
"725","Myotis welwitschii","1",1,0.435650642301462,0.433225931037565
"726","Myotis yanbarensis","0",0,0.185328636309913,0.185453305251172
"727","Myotis yumanensis","1",2,0.431311903927022,0.430215283624719
"728","Mystacina robusta","0",0,0.124756506750612,0.123978245699705
"729","Mystacina tuberculata","1",9,0.417786608393784,0.417869032446969
"730","Myzopoda aurita","0",0,0.31115540576046,0.309823262579137
"731","Myzopoda schliemanni","0",0,0.0960356302370009,0.0951060309063395
"732","Nanonycteris veldkampii","0",1,0.36335793605442,0.363022219484093
"733","Natalus espiritosantensis","0",0,0.128447219882473,0.127845320313214
"734","Natalus jamaicensis","0",0,0.201657285802702,0.199920526437259
"735","Natalus lanatus","1",0,0.404659346074915,0.404332397651386
"736","Natalus major","0",0,0.284888192294733,0.284099206093695
"737","Natalus mexicanus","1",0,0.404659346074915,0.404332397651386
"738","Natalus primus","0",0,0.29580262522525,0.2948239255806
"739","Natalus saturatus",NA,0,0.39821343282752,0.41148185452941
"740","Natalus stramineus","1",1,0.411781911189984,0.41148185452941
"741","Natalus tumidirostris","1",0,0.327481790648913,0.326022706242986
"742","Neonycteris pusilla",NA,0,0.287113373455989,0.29364573394088
"743","Neopteryx frosti",NA,0,0.307065039108766,0.313805140370448
"744","Neoromicia brunnea","1",1,0.341721399419973,0.339382285504009
"745","Neoromicia capensis","1",17,0.525791059233203,0.524133090132004
"746","Neoromicia flavescens",NA,0,0.338894382781765,0.347835344501131
"747","Neoromicia guineensis",NA,0,0.390763464877117,0.402292012696022
"748","Neoromicia helios",NA,2,0.370136407495077,0.379519525177884
"749","Neoromicia malagasyensis",NA,0,0.137357704356794,0.140326345004702
"750","Neoromicia matroka","1",0,0.312954583882856,0.310551424549999
"751","Neoromicia melckorum","1",0,0.308643466125483,0.306521913806708
"752","Neoromicia nana","1",5,0.531518579703287,0.529984099899772
"753","Neoromicia rendalli","1",0,0.446476081940944,0.444874814507322
"754","Neoromicia robertsi",NA,0,0.136330650981073,0.138749373668497
"755","Neoromicia roseveari",NA,0,0.107176769840691,0.108987378507572
"756","Neoromicia somalica","1",0,0.442638260940287,0.441168272322916
"757","Neoromicia tenuipinnis","1",4,0.640277687184222,0.635799543754083
"758","Neoromicia zuluensis",NA,0,0.318874994105479,0.325692784612735
"759","Noctilio albiventris","1",0,0.393646411577628,0.393179695476479
"760","Noctilio leporinus","1",0,0.460215855677347,0.45947979471874
"761","Notopteris macdonaldi","0",0,0.376852257382671,0.379333198998729
"762","Notopteris neocaledonica","0",0,0.22065545154698,0.219206160846382
"763","Nyctalus aviator","1",0,0.61047249474344,0.610035287820911
"764","Nyctalus azoreum","1",0,0.242505669066931,0.240831936186029
"765","Nyctalus furvus","1",0,0.432743570431985,0.430114431261829
"766","Nyctalus lasiopterus","1",8,0.635428537024749,0.634953286614399
"767","Nyctalus leisleri","1",8,0.572495794083411,0.569829991085169
"768","Nyctalus montanus","1",0,0.371876930489728,0.369013649871385
"769","Nyctalus noctula","1",32,0.630028043900351,0.630499543150839
"770","Nyctalus plancyi","1",4,0.658950765836333,0.664367019874462
"771","Nycteris arge","1",0,0.421863906250026,0.419896841153448
"772","Nycteris aurita",NA,0,0.309508615872043,0.316719465146951
"773","Nycteris gambiensis","1",0,0.336505533090338,0.334076881963509
"774","Nycteris grandis","1",1,0.420647775052822,0.418222419931767
"775","Nycteris hispida","1",4,0.536338660718521,0.535033285116599
"776","Nycteris intermedia","1",0,0.399262404531857,0.397528912231882
"777","Nycteris javanica","1",0,0.121142523073801,0.120121260578064
"778","Nycteris macrotis","1",1,0.479710765761881,0.477604572134452
"779","Nycteris madagascariensis",NA,0,0.312510153678443,0.319739708582881
"780","Nycteris major","1",0,0.398461173804526,0.396399009255353
"781","Nycteris nana","1",0,0.423471327525199,0.421493304682804
"782","Nycteris parisii",NA,0,0.294274347009285,0.300649206861007
"783","Nycteris thebaica","1",7,0.800727534568358,0.798648384692195
"784","Nycteris tragata","1",0,0.38228418359831,0.37919223265181
"785","Nycteris vinsoni","0",0,0.315870686619403,0.315018628983071
"786","Nycteris woodi","1",0,0.311392646820418,0.309020557349211
"787","Nycticeinops schlieffeni","1",0,0.631525835225876,0.630451188425127
"788","Nycticeius aenobarbus",NA,0,0.052863229633889,0.0541197338934632
"789","Nycticeius cubanus","1",0,0.292267894874018,0.290248397002355
"790","Nycticeius humeralis","1",1,0.398994186434982,0.398657993797402
"791","Nyctiellus lepidus","1",0,0.305282494556435,0.303402824102814
"792","Nyctimene aello","0",0,0.312636036643239,0.311921629895285
"793","Nyctimene albiventer","0",0,0.323869822585493,0.323265712079578
"794","Nyctimene cephalotes","0",1,0.324675573445149,0.323962754509563
"795","Nyctimene certans","0",0,0.314448381374514,0.31383748264401
"796","Nyctimene cyclotis","0",0,0.312564384592978,0.311743364619977
"797","Nyctimene draconilla","0",0,0.310336222859705,0.309708104930139
"798","Nyctimene keasti","0",0,0.211906394499486,0.21080569947716
"799","Nyctimene major","0",0,0.301323758002729,0.300606482351715
"800","Nyctimene malaitensis","0",0,0.223436556505002,0.222246036690598
"801","Nyctimene masalai","0",0,0.224163565163168,0.222786794679469
"802","Nyctimene minutus","0",0,0.302067714710752,0.301329731684785
"803","Nyctimene rabori","0",0,0.315347697484732,0.315189027199721
"804","Nyctimene robinsoni","0",0,0.32944955674557,0.328752681450041
"805","Nyctimene sanctacrucis","0",0,0.178289791313764,0.177305971423572
"806","Nyctimene vizcaccia","0",0,0.225312678810234,0.224306799428863
"807","Nyctinomops aurispinosus","1",0,0.584003879759248,0.58112369055477
"808","Nyctinomops femorosaccus","1",0,0.36958616941898,0.367694130669629
"809","Nyctinomops kalinowskii","0",0,0.0798775273092406,0.0786264456731369
"810","Nyctinomops laticaudatus","1",2,0.418346954267099,0.41777628925016
"811","Nyctinomops macrotis","1",2,0.627426967157605,0.624026340936176
"812","Nyctophilus arnhemensis","1",0,0.352181063454366,0.349615005468805
"813","Nyctophilus bifax","1",0,0.357282381596876,0.355404377057771
"814","Nyctophilus corbeni","0",0,0.237498262788035,0.237667311384606
"815","Nyctophilus geoffroyi","1",1,0.413316190728247,0.412218820338713
"816","Nyctophilus gouldi","1",1,0.356950101642695,0.354599632188703
"817","Nyctophilus heran",NA,0,0.168224122164923,0.171652934326136
"818","Nyctophilus microdon","0",0,0.299422579045872,0.298518051337298
"819","Nyctophilus microtis","0",0,0.318370326158983,0.317351710970448
"820","Nyctophilus nebulosus",NA,0,0.201403720429456,0.204399789935312
"821","Nyctophilus sherrini","1",0,0.0737842605633438,0.0724167794377374
"822","Nyctophilus shirleyae",NA,0,0.0529948746788481,0.0529962127820588
"823","Nyctophilus timoriensis","0",0,0.237498262788035,0.237667311384606
