"","species","Synurbic","dum_zvirus","with","without"
"394","Kerivoula phalaena",NA,0,0.0401349984060421,0.0410963064197364
"395","Kerivoula picta","1",0,0.0825365121423872,0.0834091599602426
"396","Kerivoula smithii",NA,0,0.028107686576013,0.029252665985484
"397","Kerivoula titania",NA,0,0.0207008646888556,0.0240949272544446
"398","Kerivoula whiteheadi","0",0,0.0273522096756366,0.0274629221356369
"399","Laephotis angolensis",NA,0,0.0191686227715011,0.0198903431532099
"400","Laephotis botswanae","0",0,0.0393052582157158,0.0401049977272497
"401","Laephotis namibensis","0",0,0.0199590016463987,0.0202789513038369
"402","Laephotis wintoni","0",0,0.0595486479602598,0.0603072322449717
"403","Lampronycteris brachyotis","1",0,0.0360277987367442,0.03708487635255
"404","Lasionycteris noctivagans","1",1,0.655843360566901,0.650867671881641
"405","Lasiurus atratus","0",0,0.0210563951925131,0.023460850357972
"406","Lasiurus blossevillii","1",1,0.712685221358497,0.711074637555727
"407","Lasiurus borealis","0",1,0.56232102019257,0.556291003137242
"408","Lasiurus castaneus",NA,0,0.0193097327879887,0.0199677788277334
"409","Lasiurus cinereus","1",1,0.856298165159058,0.850445201840275
"410","Lasiurus degelidus","0",0,0.0125143475558063,0.0129832984778604
"411","Lasiurus ebenus",NA,0,0.0391416092921791,0.039897034924211
"412","Lasiurus ega","1",1,0.642029891220189,0.637984118972902
"413","Lasiurus egregius",NA,0,0.0401462126916318,0.0408457766351099
"414","Lasiurus insularis","0",0,0.0451900856890206,0.0452433531275914
"415","Lasiurus intermedius","0",1,0.556677474712233,0.55396550487622
"416","Lasiurus minor","0",0,0.025991526234361,0.0263954451516697
"417","Lasiurus pfeifferi","0",0,0.0339183211129055,0.0346857834875664
"418","Lasiurus seminolus","0",1,0.527321957503608,0.520579799265384
"419","Lasiurus varius","0",0,0.0403491861308771,0.0450351082618561
"420","Lasiurus xanthinus","0",1,0.402444345386526,0.396273118402051
"421","Latidens salimalii","0",0,0.0342438922115532,0.0343668898376776
"422","Lavia frons","1",0,0.090085220414704,0.092266770620977
"423","Leptonycteris curasoae","0",0,0.0236317369687114,0.0242583446106054
"424","Leptonycteris nivalis","1",1,0.315327091922726,0.31390746427089
"425","Leptonycteris yerbabuenae","0",0,0.133866297314297,0.135131210461172
"426","Lichonycteris obscura","0",0,0.0639416465683825,0.0650853456083716
"427","Lionycteris spurrelli","0",0,0.0464311591611636,0.0473757307860122
"428","Lonchophylla bokermanni","1",0,0.0280069763606819,0.0282138118699006
"429","Lonchophylla chocoana",NA,0,0.0163117250558982,0.0187968020391081
"430","Lonchophylla concava","1",0,0.039190909958371,0.0302242282545485
"431","Lonchophylla dekeyseri","1",0,0.0256362126804684,0.0257891481556008
"432","Lonchophylla fornicata","1",0,0.0193495183968534,0.0163677261423576
"433","Lonchophylla handleyi","0",0,0.0312649082866211,0.0315310710041145
"434","Lonchophylla hesperia","1",0,0.0263099037048209,0.0267883583399666
"435","Lonchophylla inexpectata",NA,0,0.0206857188123366,0.0248702064885135
"436","Lonchophylla mordax","0",0,0.0680240530220805,0.0685977287709479
"437","Lonchophylla orcesi",NA,0,0.0163117250558982,0.0187968020391081
"438","Lonchophylla orienticollina","0",0,0.0148196831279214,0.0163556390966566
"439","Lonchophylla peracchii",NA,0,0.0223944674823,0.0268695618205374
"440","Lonchophylla robusta","1",0,0.050575067928264,0.0504513121203529
"441","Lonchophylla thomasi","0",0,0.0615658487772716,0.0620522937003257
"442","Lonchorhina aurita","1",0,0.0889742124738747,0.0906943051028444
"443","Lonchorhina fernandezi","0",0,0.0149321681108765,0.0154840107822548
"444","Lonchorhina inusitata","0",0,0.0308639874782902,0.0316106396763465
"445","Lonchorhina marinkellei","0",0,0.0228122991209054,0.0231362365267692
"446","Lonchorhina orinocensis","0",0,0.0342967433578153,0.0351386888818233
"447","Lophostoma aequatorialis","0",0,0.0262913739800646,0.0291727473909052
"448","Lophostoma brasiliense","0",0,0.0534468623341844,0.054334219445963
"449","Lophostoma carrikeri","0",0,0.0423806655574644,0.043161881657454
"450","Lophostoma evotis","1",0,0.0254827355119563,0.0255954785153513
"451","Lophostoma kalkoae","0",0,0.0161914369135283,0.0178244262265789
"452","Lophostoma schulzi",NA,0,0.0316651901715752,0.0328270050229754
"453","Lophostoma silvicolum","0",0,0.15191555953878,0.153583709340839
"454","Lophostoma yasuni","0",0,0.0423806655574644,0.043161881657454
"455","Macroderma gigas","1",0,0.0554669765692797,0.0555068638277314
"456","Macroglossus minimus","1",0,0.0418474392850919,0.0422101143326881
"457","Macroglossus sobrinus","1",1,0.233667549923256,0.22823952791692
"458","Macrophyllum macrophyllum","1",0,0.119331318510525,0.121125698298994
"459","Macrotus californicus","1",1,0.236587856515126,0.236231693521146
"460","Macrotus waterhousii","1",0,0.0819513316323764,0.0833280244060491
"461","Megaderma lyra","1",1,0.0956501466061971,0.0988032216729108
"462","Megaderma spasma","1",0,0.108720437358449,0.111511726824824
"463","Megaerops ecaudatus",NA,0,0.103221892602481,0.106130022216985
"464","Megaerops kusnotoi","0",0,0.0188352366733308,0.0192628791559908
"465","Megaerops niphanae",NA,0,0.0349399246317818,0.0358842695704292
"466","Megaerops wetmorei","0",0,0.0160968163095554,0.0164440543857733
"467","Megaloglossus azagnyi","1",0,0.0455434480093275,0.0371234719852251
"468","Megaloglossus woermanni","1",0,0.0619427725100347,0.0625336069404848
"469","Melonycteris fardoulisi","0",0,0.00891513422525698,0.00935061061149594
"470","Melonycteris melanops","0",0,0.0119668939423621,0.0123580999635742
"471","Melonycteris woodfordi","0",0,0.0108523087168891,0.0113123670610948
"472","Mesophylla macconnelli","0",1,0.103099468111075,0.102646504289747
"473","Micronycteris brosseti","0",0,0.0213952340208042,0.021835379659228
"474","Micronycteris buriri","0",0,0.0163355061331935,0.0180205621573139
"475","Micronycteris giovanniae",NA,0,0.0155067553999448,0.0178356003483745
"476","Micronycteris hirsuta","1",0,0.037889841668886,0.038738372959514
"477","Micronycteris matses","0",0,0.0162745629791528,0.0168626442591727
"478","Micronycteris megalotis","1",0,0.0544543137312468,0.056189188947811
"479","Micronycteris microtis","1",0,0.0585183214925616,0.0598714382174118
"480","Micronycteris minuta","1",0,0.0616760884521486,0.0637265431147653
"481","Micronycteris sanborni","0",0,0.0378950084808091,0.0385409319855714
"482","Micronycteris schmidtorum","1",0,0.0473678293334492,0.0481369606753056
"483","Micronycteris yatesi",NA,0,0.0151042780255137,0.0174023813137881
"484","Micropteropus intermedius","0",0,0.0319382914470741,0.0322440273515899
"485","Micropteropus pusillus","0",1,0.143092627710196,0.143555788115988
"486","Mimetillus moloneyi","1",0,0.0732483585269281,0.0738978259423448
"487","Mimon bennettii","1",0,0.0994526562047988,0.101067536058202
"488","Mimon cozumelae","1",0,0.101265331347834,0.101515008496972
"489","Mimon crenulatum","0",0,0.0713385215776907,0.0730794364265909
"490","Mimon koepckeae",NA,0,0.0222911267962202,0.0231757746470367
"491","Miniopterus aelleni","0",0,0.231704686832652,0.248306331046435
"492","Miniopterus ambohitrensis","0",0,0.224425378472744,0.240957214194003
"493","Miniopterus australis","1",0,0.172066395814529,0.165820218884458
"494","Miniopterus brachytragos","0",0,0.247827831902651,0.265477481231613
"495","Miniopterus egeri","0",0,0.188548962883519,0.204534492751792
"496","Miniopterus fraterculus","1",0,0.30512076843165,0.2962450345014
"497","Miniopterus fuliginosus","0",1,0.637971564706981,0.640377199280571
"498","Miniopterus fuscus","1",0,0.0449393568642075,0.043826373465022
"499","Miniopterus gleni","0",1,0.284411215810846,0.277916439433631
"500","Miniopterus griffithsi","0",0,0.200488873530457,0.210395982361263
"501","Miniopterus griveaudi","0",1,0.281842235724061,0.29348236906384
"502","Miniopterus inflatus","1",1,0.167495622078045,0.166899578682217
"503","Miniopterus macrocneme","0",0,0.0679866946261495,0.0699308906320871
"504","Miniopterus maghrebensis","0",0,0.130752855383954,0.145120881853584
"505","Miniopterus magnater","0",1,0.146932408710668,0.146652948557749
"506","Miniopterus mahafaliensis","0",1,0.359015331222891,0.392046426519475
"507","Miniopterus majori","0",0,0.168148832582641,0.168794793247796
"508","Miniopterus manavi","0",1,0.538812453028116,0.53557570585737
"509","Miniopterus medius","0",0,0.0791348261635739,0.0802707321797853
"510","Miniopterus minor","0",0,0.075538135680246,0.0751302996713726
"511","Miniopterus mossambicus","1",1,0.16995883244705,0.142519460889922
"512","Miniopterus natalensis","1",1,0.323709670732436,0.28116520587896
"513","Miniopterus newtoni","0",0,0.149309222690191,0.156660454603592
"514","Miniopterus oceanensis",NA,0,0.126662963256473,0.142519460889922
"515","Miniopterus paululus","0",0,0.150508224191946,0.16833949066896
"516","Miniopterus petersoni","0",0,0.282430469071152,0.318537531311391
"517","Miniopterus pusillus","1",1,0.135626692428511,0.130103373638803
"518","Miniopterus robustior","0",0,0.0386550697405875,0.0396585516709385
"519","Miniopterus schreibersii","1",1,0.64398163098905,0.640377199280571
"520","Miniopterus shortridgei",NA,0,0.134526279620024,0.151750079089861
"521","Miniopterus sororculus","1",1,0.444380206700798,0.387619499981878
"522","Miniopterus tristis","0",0,0.0994646757530477,0.0994171238140184
"523","Mirimiri acrodonta",NA,0,0.0142271186330269,0.0151013185389145
"524","Molossops aequatorianus","0",0,0.0263623527501195,0.026668019831735
"525","Molossops mattogrossensis","0",0,0.0686498834657639,0.0691606803093876
"526","Molossops neglectus","1",1,0.131914927495477,0.130732426261796
"527","Molossops temminckii","1",0,0.133386022848632,0.132255343596628
"528","Molossus alvarezi",NA,0,0.0160248216063474,0.0184391532485445
"529","Molossus aztecus","1",0,0.0360919700267925,0.0358269856399872
"530","Molossus barnesi","1",0,0.0385629907354582,0.0390318904711382
"531","Molossus coibensis","1",0,0.0385629907354582,0.0390318904711382
"532","Molossus currentium","1",0,0.0461782039869896,0.0464103819862579
"533","Molossus molossus","1",1,0.52326078346883,0.516135215438157
"534","Molossus pretiosus","1",1,0.132421269104775,0.130052520430219
"535","Molossus rufus","1",1,0.46104543975104,0.455664781584048
"536","Molossus sinaloae","1",1,0.151466701465352,0.14817740545684
"537","Monophyllus plethodon","0",0,0.0105148813837819,0.0111462278206177
"538","Monophyllus redmani","0",0,0.0246723971319126,0.0251744015265249
"539","Mops bakarii","1",0,0.0228875163962107,0.0200600488059069
"540","Mops brachypterus","1",0,0.0459999735717968,0.0467374598184967
"541","Mops condylurus","1",1,0.230966362389372,0.231684712783275
"542","Mops congicus","0",0,0.0600340247276061,0.0602279521175061
"543","Mops demonstrator","0",0,0.0243497221495778,0.0246375521035489
"544","Mops leucostigma","1",1,0.221662140783423,0.214837947437249
"545","Mops midas","1",0,0.0935757679374787,0.0925094799428243
"546","Mops mops","0",0,0.0199223748435916,0.0204052501554157
"547","Mops nanulus","1",0,0.0490321290013623,0.0493559149778845
"548","Mops niangarae","0",0,0.0247407481826039,0.0251155311706775
"549","Mops niveiventer","1",0,0.0459206710520513,0.04625892732607
"550","Mops petersoni",NA,0,0.0190427782232397,0.0196900355926085
"551","Mops sarasinorum",NA,0,0.0219121375037986,0.0223088385683058
"552","Mops spurrelli","0",0,0.0485045358276292,0.0487589098771863
"553","Mops thersites","1",0,0.0524697230447758,0.0530223167952907
"554","Mops trevori","0",0,0.0273571213374622,0.0276515132486763
"555","Mormoops blainvillei","0",0,0.0274102055238226,0.0280866714855015
"556","Mormoops megalophylla","1",0,0.207389555638338,0.206403549077988
"557","Mormopterus acetabulosus","0",0,0.041711151885377,0.0417686967654947
"558","Mormopterus beccarii","1",0,0.041246147149601,0.0422371294739908
"559","Mormopterus doriae",NA,0,0.0211971979174625,0.0218560037649425
"560","Mormopterus eleryi","0",0,0.0374221072132688,0.0430758163265581
"561","Mormopterus francoismoutoui","1",1,0.0668586135175436,0.0521647844094881
"562","Mormopterus halli",NA,0,0.0156974988349409,0.0181227184147464
"563","Mormopterus jugularis","1",0,0.0967639047363851,0.0941869606104227
"564","Mormopterus kitcheneri","1",0,0.0270030805058942,0.0236904675332581
"565","Mormopterus loriae","0",0,0.0266889958384181,0.0274661868609154
"566","Mormopterus lumsdenae",NA,0,0.0226623748391247,0.0271406666670311
"567","Mormopterus minutus","1",0,0.0308386433146559,0.0310575940496692
"568","Mormopterus norfolkensis","1",0,0.0314878548171626,0.0315429647108847
"569","Mormopterus phrudus","0",0,0.0337820148353866,0.0350151692823678
"570","Mormopterus planiceps","1",0,0.047836088197226,0.048570697751339
"571","Mosia nigrescens","1",0,0.0439907604352213,0.0451783723002615
"572","Murina aenea","0",0,0.0176329530574041,0.0181907836701828
"573","Murina annamitica",NA,0,0.0217136343592291,0.0263446675072144
"574","Murina aurata","0",1,0.478295299731299,0.473360051005422
"575","Murina balaensis","0",0,0.0150606328453415,0.0166237747575769
"576","Murina beelzebub",NA,0,0.0162728110990086,0.0188101416655155
"577","Murina bicolor","1",0,0.0414096608878509,0.0348540896844619
"578","Murina chrysochaetes",NA,0,0.0206721631207405,0.0247681845583481
"579","Murina cineracea",NA,0,0.0208237349683486,0.0250588081704457
"580","Murina cyclotis","0",0,0.102968009129566,0.102152797463732
"581","Murina eleryi","0",0,0.0223266444665302,0.0257002796968622
"582","Murina fionae",NA,0,0.0217136343592291,0.0263446675072144
"583","Murina florium","1",0,0.0224877641176497,0.0229899176432059
"584","Murina fusca",NA,0,0.056587979757546,0.0592789053404317
"585","Murina gracilis",NA,0,0.0240888016207794,0.0291606465801591
"586","Murina guilleni",NA,0,0.0270179953504684,0.031797419980812
"587","Murina harpioloides",NA,0,0.0204783497089362,0.0245064002068251
"588","Murina harrisoni",NA,0,0.020694501480023,0.0240812791313672
"589","Murina hilgendorfi","1",0,0.238828791950198,0.239720891719753
"590","Murina huttoni","0",0,0.106803008413323,0.107414650372248
"591","Murina jaintiana",NA,0,0.0343818602233096,0.0419967454727749
"592","Murina leucogaster","1",1,0.161264343515355,0.16244356690566
"593","Murina loreliae",NA,0,0.0206721631207405,0.0247681845583481
"594","Murina peninsularis",NA,0,0.0270179953504684,0.031797419980812
"595","Murina pluvialis",NA,0,0.0270131637608171,0.0315483798807755
"596","Murina puta",NA,0,0.0175999128288489,0.0185832081747263
"597","Murina recondita",NA,0,0.0163771761719924,0.0194920142328384
"598","Murina rozendaali","0",0,0.0161437725595163,0.0166447334156356
"599","Murina ryukyuana","0",0,0.0117653052399852,0.0123705396664428
"600","Murina shuipuensis",NA,0,0.0206721631207405,0.0247681845583481
"601","Murina suilla","0",0,0.0203335633379382,0.0207428803800462
"602","Murina tenebrosa","1",0,0.0261058973596351,0.0256426492431351
"603","Murina tiensa",NA,0,0.0208237349683486,0.0250588081704457
"604","Murina tubinaris","0",0,0.165775650499472,0.165896556829899
"605","Murina ussuriensis","0",1,0.267310144211777,0.261098581501002
"606","Murina walstoni",NA,0,0.0206721631207405,0.0247681845583481
"607","Musonycteris harrisoni","1",0,0.0237784603559315,0.0241092824828555
"608","Myonycteris angolensis","1",1,0.452523594579563,0.445102045571755
"609","Myonycteris brachycephala",NA,0,0.00917593158599657,0.00978400156025327
"610","Myonycteris relicta",NA,0,0.0252675584268971,0.0259313284561745
"611","Myonycteris torquata","0",1,0.124707492488295,0.124976888157034
"612","Myopterus daubentonii","0",0,0.0362238406113339,0.0362781264892861
"613","Myopterus whitleyi","1",0,0.0422996852732237,0.0432243406661929
"614","Myotis adversus","0",1,0.122867970558835,0.121001997162277
"615","Myotis aelleni","1",0,0.193074718719922,0.191494628839515
"616","Myotis albescens","1",1,0.458356714100076,0.452420396267511
"617","Myotis alcathoe","0",0,0.0332461773609458,0.0377982055112279
"618","Myotis altarium","0",0,0.242387515345473,0.239356337076812
"619","Myotis anjouanensis",NA,0,0.0181466601604882,0.01957552651179
"620","Myotis annamiticus",NA,0,0.0195171841326889,0.0200660152814678
"621","Myotis annectans",NA,0,0.079402888204673,0.0806895580043659
"622","Myotis atacamensis","1",0,0.0230907572452664,0.0237730519056796
"623","Myotis ater","1",0,0.0199985695060482,0.0202467975318868
"624","Myotis aurascens","1",0,0.0393725596434672,0.0407869915460118
"625","Myotis auriculus","1",0,0.0814246184638437,0.0837008468332428
"626","Myotis australis",NA,0,0.0687474764990051,0.0848109908036023
"627","Myotis austroriparius","1",1,0.464107523738588,0.462154190821697
"628","Myotis badius","0",0,0.017033131031039,0.0188101416655155
"629","Myotis bechsteinii","1",0,0.100958434392617,0.103551470433823
"630","Myotis blythii","1",0,0.104006008690499,0.10701101823553
"631","Myotis bocagii","0",0,0.0917853380548222,0.0925650008183438
"632","Myotis bombinus","1",0,0.144917978947892,0.146076227049691
"633","Myotis brandtii","1",0,0.191379997483879,0.193991801377919
"634","Myotis bucharensis","0",0,0.0209780187447953,0.0231126310980239
"635","Myotis californicus","1",1,0.635720775695345,0.632929888989294
"636","Myotis capaccinii","0",0,0.0953711446297574,0.096521301171844
"637","Myotis chiloensis","1",1,0.193074718719922,0.191494628839515
"638","Myotis chinensis","0",1,0.419760387833642,0.41444443324036
"639","Myotis ciliolabrum","1",1,0.211770562299867,0.191940845577791
"640","Myotis cobanensis","1",0,0.0263369014948524,0.026407385845318
"641","Myotis csorbai","0",0,0.04613282666774,0.0459275549840932
"642","Myotis dasycneme","1",1,0.121387439087225,0.123320983912816
"643","Myotis daubentonii","1",1,0.443963422635072,0.443620562698673
"644","Myotis davidii","1",1,0.0499921705702098,0.0419373867207704
"645","Myotis dieteri","0",0,0.0178761272532533,0.0197223931509166
"646","Myotis diminutus",NA,0,0.014349321787254,0.0165024073152423
"647","Myotis dinellii","1",1,0.0450390367132984,0.0330234370370719
"648","Myotis dominicensis","0",0,0.0132359919107812,0.0140860983850908
"649","Myotis elegans",NA,0,0.11023062442117,0.110824688418895
"650","Myotis emarginatus","1",1,0.174336607869616,0.17751584200473
"651","Myotis escalerai","1",0,0.0442384241601481,0.0379427450001848
"652","Myotis evotis","1",1,0.601992781391488,0.597970746193439
"653","Myotis fimbriatus","0",0,0.103969202717874,0.102916489343141
"654","Myotis findleyi","0",0,0.02757716182389,0.0285996389701297
"655","Myotis flavus","1",0,0.210474865699035,0.213764779766798
"656","Myotis formosus","1",0,0.210474865699035,0.213764779766798
"657","Myotis fortidens","1",0,0.0516694517091644,0.0525416801598088
"658","Myotis frater","1",0,0.063108312478904,0.0487418774771116
"659","Myotis gomantongensis","0",0,0.0360536547084395,0.0363830628386687
"660","Myotis goudoti","0",0,0.087495376026716,0.0882729375444399
"661","Myotis grisescens","1",1,0.384845986734711,0.382356128147995
"662","Myotis hajastanicus","1",0,0.0393725596434672,0.0407869915460118
"663","Myotis handleyi",NA,0,0.0208237349683486,0.0250588081704457
"664","Myotis hasseltii","1",0,0.0523626776240328,0.0530503061979887
"665","Myotis hermani",NA,0,0.0119663223166863,0.0124927412927883
"666","Myotis horsfieldii","1",1,0.0723731037583182,0.0735657801569856
"667","Myotis ikonnikovi","1",0,0.0918930927007797,0.0945199125735093
"668","Myotis insularum",NA,0,0.0292403686798301,0.0303248202492786
"669","Myotis izecksohni","1",0,0.0196018167346829,0.0165602230407027
"670","Myotis keaysi","1",0,0.164658412521356,0.165228345784381
"671","Myotis keenii","1",1,0.408622322612403,0.403108544736145
"672","Myotis laniger","0",1,0.296239136206842,0.289571515778305
"673","Myotis lavali","0",0,0.0201298383932749,0.0229639667068464
"674","Myotis leibii","1",1,0.444777971260108,0.441351158362539
"675","Myotis levis","1",1,0.162134122165968,0.158525708302136
"676","Myotis longipes","1",0,0.0469385150796728,0.0471604962391954
"677","Myotis lucifugus","1",1,0.131193867662282,0.111440858186758
"678","Myotis macrodactylus","1",0,0.0853008188692784,0.0867643795379909
"679","Myotis macropus","1",0,0.0401511259076323,0.0407696242228157
"680","Myotis macrotarsus","0",0,0.0188083583899739,0.0193395849005287
"681","Myotis martiniquensis","1",0,0.0115506988173055,0.0115684181879914
"682","Myotis melanorhinus","1",0,0.501217390524129,0.501781713661077
"683","Myotis midastactus","1",0,0.0673184969169489,0.0678045785024607
"684","Myotis moluccarum","1",0,0.0422235873466266,0.0430129370767769
"685","Myotis montivagus",NA,0,0.221460064545018,0.221798249694291
"686","Myotis morrisi",NA,0,0.0271865990209087,0.0278030945554829
"687","Myotis muricola","0",0,0.252023668485014,0.25119418558904
"688","Myotis myotis","1",1,0.320707456545743,0.317699594946442
"689","Myotis mystacinus","1",1,0.0962503206208975,0.0849412370146015
"690","Myotis nattereri","1",1,0.298453077679641,0.298193285745354
"691","Myotis nesopolus","0",0,0.0243149619395525,0.024735520800498
"692","Myotis nigricans","1",1,0.325550941046394,0.326474224308106
"693","Myotis nipalensis","1",0,0.0740608338070526,0.0646445840844205
"694","Myotis occultus","1",0,0.0938669474931242,0.0826952433625477
"695","Myotis oreias",NA,0,0.0122468208500779,0.0129676395421849
"696","Myotis oxyotus","0",0,0.126652379155736,0.129117770666425
"697","Myotis peninsularis","1",0,0.0205750156035307,0.0210045971184714
"698","Myotis pequinius","1",0,0.0888065264249028,0.0893602177260766
"699","Myotis petax","1",0,0.0547999373102844,0.0561625671322485
"700","Myotis phanluongi",NA,0,0.0208237349683486,0.0250588081704457
"701","Myotis pilosus","0",1,0.496810787124852,0.485813575633787
"702","Myotis planiceps","0",0,0.0583755329910242,0.0587458913391585
"703","Myotis pruinosus","0",0,0.0950004500003276,0.0938461809751557
"704","Myotis punicus","1",0,0.0481858767375413,0.0487536557747659
"705","Myotis ridleyi","1",0,0.0199111827331942,0.0202511957212172
"706","Myotis riparius","1",1,0.305611923240726,0.303529469694952
"707","Myotis rosseti","1",0,0.0235359232474683,0.023789192875871
"708","Myotis ruber","1",0,0.0732540097248703,0.0738115675300735
"709","Myotis rufopictus","1",0,0.0322078005990607,0.025932698567818
"710","Myotis schaubi","1",0,0.0674606042788798,0.0687479630367762
"711","Myotis scotti",NA,0,0.0221406314736206,0.0228447481487841
"712","Myotis secundus","1",0,0.0278631817041117,0.0238315371842576
"713","Myotis septentrionalis","1",1,0.418321534901013,0.415368114064197
"714","Myotis sicarius",NA,0,0.0553920209942035,0.0559033706411805
"715","Myotis siligorensis","1",1,0.2091155130465,0.209355301950934
"716","Myotis simus","1",0,0.0673184969169489,0.0678045785024607
"717","Myotis sodalis","1",0,0.221596107603618,0.224846600066104
"718","Myotis soror",NA,0,0.0234438352306043,0.0276501501764058
"719","Myotis stalkeri","0",0,0.0104521808971934,0.0110764732706285
"720","Myotis thysanodes","1",1,0.684589277489451,0.679833442600702
"721","Myotis tricolor","1",0,0.060243676186854,0.0615124782056108
"722","Myotis velifer","1",1,0.300608688461327,0.300529069764528
"723","Myotis vivesi","1",0,0.0456488726461418,0.0467157100247188
"724","Myotis volans","1",1,0.545379153738745,0.541526213590254
"725","Myotis welwitschii","1",0,0.0726252000827106,0.0731756005847914
"726","Myotis yanbarensis","0",0,0.0116890367877416,0.0122858557090181
"727","Myotis yumanensis","1",1,0.679018259186435,0.674607327039847
"728","Mystacina robusta","0",0,0.0194539024932902,0.021941740658918
"729","Mystacina tuberculata","1",0,0.0247488523891432,0.0251942289181115
"730","Myzopoda aurita","0",0,0.0527955139184243,0.05296641043104
"731","Myzopoda schliemanni","0",0,0.0186797176251145,0.0208901572260962
"732","Nanonycteris veldkampii","0",0,0.0568425479814072,0.057160091975049
"733","Natalus espiritosantensis","0",0,0.0292367473748098,0.0330161112188915
"734","Natalus jamaicensis","0",0,0.00954365647965032,0.0100148526771085
"735","Natalus lanatus","1",0,0.104901543635306,0.105614520198844
"736","Natalus major","0",0,0.0169420656118466,0.0175443659463135
"737","Natalus mexicanus","1",0,0.104901543635306,0.105614520198844
"738","Natalus primus","0",0,0.0258286602410599,0.0265400834023931
"739","Natalus saturatus",NA,0,0.112469114174448,0.114078944261764
"740","Natalus stramineus","1",1,0.113882103590211,0.114078944261764
"741","Natalus tumidirostris","1",0,0.0351753381723539,0.0357858532138367
"742","Neonycteris pusilla",NA,0,0.0217478909666946,0.0222820440342241
"743","Neopteryx frosti",NA,0,0.027071913029973,0.0274659168730494
"744","Neoromicia brunnea","1",0,0.0370477139295474,0.0377758464430362
"745","Neoromicia capensis","1",1,0.228330487212967,0.228297366353704
"746","Neoromicia flavescens",NA,0,0.0467953322194604,0.0472934020322741
"747","Neoromicia guineensis",NA,0,0.0473063400169367,0.0474903240032779
"748","Neoromicia helios",NA,1,0.0953641321420406,0.0932140953519546
"749","Neoromicia malagasyensis",NA,0,0.0315782366632215,0.0376065417066526
"750","Neoromicia matroka","1",0,0.104345883956508,0.0982914592886532
"751","Neoromicia melckorum","1",0,0.024336414231881,0.0244941177280327
"752","Neoromicia nana","1",0,0.207634688141855,0.207304184736714
"753","Neoromicia rendalli","1",0,0.0570230551546013,0.0573097915809021
"754","Neoromicia robertsi",NA,0,0.0271481205659739,0.0321190390899057
"755","Neoromicia roseveari",NA,0,0.0253235984033616,0.0297143219651015
"756","Neoromicia somalica","1",0,0.0777047059484951,0.07636096117185
"757","Neoromicia tenuipinnis","1",0,0.101791187715763,0.103106211699798
"758","Neoromicia zuluensis",NA,0,0.0510836321125351,0.0527988351489331
"759","Noctilio albiventris","1",0,0.0897395029635206,0.0907132417435908
"760","Noctilio leporinus","1",0,0.253058277528429,0.25799952700468
"761","Notopteris macdonaldi","0",0,0.0163716955008409,0.0168552084012293
"762","Notopteris neocaledonica","0",0,0.0124315328740713,0.0128528700211114
"763","Nyctalus aviator","1",0,0.145320649856759,0.147658370364871
"764","Nyctalus azoreum","1",0,0.0230441678592181,0.0233527985945102
"765","Nyctalus furvus","1",0,0.064878850653026,0.0646257069292418
"766","Nyctalus lasiopterus","1",0,0.136749332595077,0.138544178551696
"767","Nyctalus leisleri","1",0,0.16220853329532,0.164775113444041
"768","Nyctalus montanus","1",0,0.0368089142907998,0.0374872780031531
"769","Nyctalus noctula","1",1,0.292614938901545,0.293273709601305
"770","Nyctalus plancyi","1",1,0.337298302065899,0.328076342541458
"771","Nycteris arge","1",0,0.0618414535892977,0.0625597504673478
"772","Nycteris aurita",NA,0,0.0245655420304855,0.0252126711274115
"773","Nycteris gambiensis","1",0,0.0533015398344772,0.0537053004217903
"774","Nycteris grandis","1",1,0.255171329523856,0.249027828426557
"775","Nycteris hispida","1",1,0.243424684650065,0.242650223404484
"776","Nycteris intermedia","1",0,0.0587997754503857,0.0594051454070564
"777","Nycteris javanica","1",0,0.0200199243323563,0.0204056888657974
"778","Nycteris macrotis","1",0,0.100671506592535,0.10078431487663
"779","Nycteris madagascariensis",NA,0,0.0477581925873418,0.0485224058891484
"780","Nycteris major","1",0,0.0579981707133831,0.0584134969960251
"781","Nycteris nana","1",0,0.0538238132949669,0.0550932741468534
"782","Nycteris parisii",NA,0,0.0172870130790495,0.0178300661097411
"783","Nycteris thebaica","1",1,0.332333989225724,0.333463342651347
"784","Nycteris tragata","1",0,0.0518870292687145,0.0521908909911704
"785","Nycteris vinsoni","0",0,0.0223327763246756,0.0228408946979712
"786","Nycteris woodi","1",0,0.0448572686703373,0.0450598249418362
"787","Nycticeinops schlieffeni","1",0,0.159986818694025,0.161193469809137
"788","Nycticeius aenobarbus",NA,0,0.0470058940529435,0.0562908412667191
"789","Nycticeius cubanus","1",0,0.0340357936789573,0.034872297212405
"790","Nycticeius humeralis","1",1,0.343448796977341,0.343359362188094
"791","Nyctiellus lepidus","1",0,0.0338031628364937,0.033987777603515
"792","Nyctimene aello","0",0,0.0329911277656086,0.033086382593693
"793","Nyctimene albiventer","0",0,0.0238891151668556,0.0242713689760049
"794","Nyctimene cephalotes","0",0,0.0290471978207205,0.0290688680800982
"795","Nyctimene certans","0",0,0.024022163771791,0.0247339869609128
"796","Nyctimene cyclotis","0",0,0.0193638983066805,0.0197257034286536
"797","Nyctimene draconilla","0",0,0.0239160009862811,0.0243779130640214
"798","Nyctimene keasti","0",0,0.00941026368709259,0.00975487535316462
