"","species","Synurbic","zoo_prop","with","without"
"377","Kerivoula africana","0",0,0.0428386778906629,0.042992472757837
"378","Kerivoula agnella",NA,0,0.0176109944887314,0.0176716037632496
"379","Kerivoula argentata","1",0,0.0265888824912433,0.0265765284821118
"380","Kerivoula cuprosa","0",0,0.019616574005858,0.0196045685689479
"381","Kerivoula eriophora",NA,0,0.0199380002207198,0.0199466692821966
"382","Kerivoula flora",NA,0,0.0156122909184231,0.0156413218111306
"383","Kerivoula hardwickii","1",0,0.0230807626200761,0.0230460087397949
"384","Kerivoula intermedia",NA,0,0.0194455710975808,0.0194688795304538
"385","Kerivoula kachinensis",NA,0,0.0434567837935458,0.0437038996010072
"386","Kerivoula krauensis",NA,0,0.0434691758724669,0.0437036126416124
"387","Kerivoula lanosa","0",0,0.0359222275191268,0.0359409967290282
"388","Kerivoula lenis",NA,0,0.040152862917716,0.0403330176197243
"389","Kerivoula minuta",NA,0,0.0177209058041799,0.0177375836547956
"390","Kerivoula muscina","0",0,0.0170795172083881,0.0170665899989307
"391","Kerivoula myrella",NA,0,0.0179182256021501,0.0179559878255248
"392","Kerivoula papillosa",NA,0,0.0206105649889528,0.0206261876064513
"393","Kerivoula pellucida","0",0,0.0269065496213206,0.0269004853667045
"394","Kerivoula phalaena",NA,0,0.0210028320038963,0.0210300574253438
"395","Kerivoula picta","1",0,0.0275763429431522,0.0275277847822858
"396","Kerivoula smithii",NA,0,0.0194107554609291,0.0194357066136388
"397","Kerivoula titania",NA,0,0.0413781238589915,0.0416179748659336
"398","Kerivoula whiteheadi","0",0,0.0188926929237897,0.0189039129249298
"399","Laephotis angolensis",NA,0,0.0185133705417449,0.0185114052807108
"400","Laephotis botswanae","0",0,0.022375155729781,0.0223683889642103
"401","Laephotis namibensis","0",0,0.0220416965869167,0.021995145911308
"402","Laephotis wintoni","0",0,0.0256781292774372,0.0256678848466317
"403","Lampronycteris brachyotis","1",0,0.060894987329836,0.0609847573996308
"404","Lasionycteris noctivagans","1",0.010752688172043,0.046915545606551,0.0467985628202738
"405","Lasiurus atratus","0",0,0.0423672142456062,0.042475898927222
"406","Lasiurus blossevillii","1",0.04,0.0554300387250752,0.0555298974125777
"407","Lasiurus borealis","0",0.00446428571428571,0.0288424029551331,0.0288756492750208
"408","Lasiurus castaneus",NA,0,0.0207269377954363,0.0207396545262214
"409","Lasiurus cinereus","1",0.00865800865800866,0.0571508403405221,0.05706164923853
"410","Lasiurus degelidus","0",0,0.0173594347935554,0.0173896249669891
"411","Lasiurus ebenus",NA,0,0.0207025740650046,0.0208028466239895
"412","Lasiurus ega","1",0.0166666666666667,0.0489383078545047,0.0489051246350159
"413","Lasiurus egregius",NA,0.333333333333333,0.0283561165451961,0.0285521460615207
"414","Lasiurus insularis","0",0,0.0187879716393573,0.0188341231972796
"415","Lasiurus intermedius","0",0.0138888888888889,0.0365278194618497,0.0365313327317972
"416","Lasiurus minor","0",0,0.0180165870224421,0.0180192997295082
"417","Lasiurus pfeifferi","0",0,0.0217934475275986,0.0218565279790703
"418","Lasiurus seminolus","0",0.024390243902439,0.0298351954841232,0.0298388469525123
"419","Lasiurus varius","0",0,0.0466015741904411,0.0468928692059872
"420","Lasiurus xanthinus","0",0.0416666666666667,0.0323767774680607,0.0324791428731006
"421","Latidens salimalii","0",0,0.0209636334460865,0.0209722461371342
"422","Lavia frons","1",0,0.0386499391356703,0.0386747144717681
"423","Leptonycteris curasoae","0",0.25,0.0486935676020904,0.0487786263531564
"424","Leptonycteris nivalis","1",0.25,0.0654387988072467,0.0652899328615689
"425","Leptonycteris yerbabuenae","0",0,0.0372834543820424,0.0373598736195251
"426","Lichonycteris obscura","0",0,0.0566365056784827,0.0566661099789617
"427","Lionycteris spurrelli","0",0,0.0425557946968017,0.042705440211676
"428","Lonchophylla bokermanni","1",0,0.0352290426020292,0.0350484025719047
"429","Lonchophylla chocoana",NA,0,0.0506363300416913,0.0508307937204962
"430","Lonchophylla concava","1",0,0.059636198213254,0.0596273246735039
"431","Lonchophylla dekeyseri","1",0,0.0364689812598149,0.0362721391218377
"432","Lonchophylla fornicata","1",0,0.0453987030324723,0.045582337079597
"433","Lonchophylla handleyi","0",0,0.0446051302944325,0.0447124902092208
"434","Lonchophylla hesperia","1",0,0.045017692366752,0.0448179021757424
"435","Lonchophylla inexpectata",NA,0,0.0554237488235884,0.0556713957698908
"436","Lonchophylla mordax","0",0,0.0607562006998807,0.0608114031097825
"437","Lonchophylla orcesi",NA,0,0.0506326322909411,0.0508234575234975
"438","Lonchophylla orienticollina","0",0,0.0451747780462207,0.0453434499201473
"439","Lonchophylla peracchii",NA,0,0.0599115564451601,0.0601885266103943
"440","Lonchophylla robusta","1",0.4,0.0672979254597268,0.0672258216115948
"441","Lonchophylla thomasi","0",0,0.061961300199341,0.0620496853785384
"442","Lonchorhina aurita","1",0.166666666666667,0.0610484159379214,0.0610515682137788
"443","Lonchorhina fernandezi","0",0,0.0291122657848402,0.0290548746783676
"444","Lonchorhina inusitata","0",0,0.0294680565533563,0.0294842663838461
"445","Lonchorhina marinkellei","0",0,0.0296224115149532,0.0295647801870725
"446","Lonchorhina orinocensis","0",0,0.0302429987138285,0.0302647250791295
"447","Lophostoma aequatorialis","0",0,0.0607037142093873,0.0608451740818814
"448","Lophostoma brasiliense","0",0.5,0.0782735652139757,0.0788869581753755
"449","Lophostoma carrikeri","0",0,0.0432130709317549,0.0432322169439288
"450","Lophostoma evotis","1",0,0.0347828065544307,0.0347107925795155
"451","Lophostoma kalkoae","0",0,0.0464797830557998,0.0465824538173208
"452","Lophostoma schulzi",NA,0,0.0315565955214936,0.0315901888751932
"453","Lophostoma silvicolum","0",0.4,0.0801657582550303,0.0805815168786665
"454","Lophostoma yasuni","0",0,0.0432130709317549,0.0432322169439288
"455","Macroderma gigas","1",0,0.0516074113683806,0.0515585778589439
"456","Macroglossus minimus","1",0,0.0406010363999945,0.0404121032745703
"457","Macroglossus sobrinus","1",0.2,0.0352309186713906,0.0349208056179638
"458","Macrophyllum macrophyllum","1",0,0.0423448948907064,0.0422881814328947
"459","Macrotus californicus","1",0.25,0.0507024749125129,0.0507817231881696
"460","Macrotus waterhousii","1",0,0.0484052712421586,0.0483344770565751
"461","Megaderma lyra","1",0.1875,0.0775598911863305,0.0775221482019957
"462","Megaderma spasma","1",0,0.0631769846981465,0.0630700991118236
"463","Megaerops ecaudatus",NA,0,0.0257372377354149,0.0258112458087475
"464","Megaerops kusnotoi","0",0,0.0150991314239377,0.0150850398167731
"465","Megaerops niphanae",NA,0,0.0150469262113769,0.0150683741879204
"466","Megaerops wetmorei","0",0,0.0161720269305305,0.0161493559965823
"467","Megaloglossus azagnyi","1",0,0.0608516519811224,0.0610243104821102
"468","Megaloglossus woermanni","1",0,0.0372624850772613,0.0370896623403875
"469","Melonycteris fardoulisi","0",0,0.0213138734682615,0.021316205984449
"470","Melonycteris melanops","0",0,0.0340102427913139,0.0340155485873701
"471","Melonycteris woodfordi","0",0,0.0419030284680247,0.0418562029253059
"472","Mesophylla macconnelli","0",0.2,0.053741109111274,0.0537733118883607
"473","Micronycteris brosseti","0",0,0.0265724391126186,0.0266155932154416
"474","Micronycteris buriri","0",0,0.048910821738645,0.049195796541703
"475","Micronycteris giovanniae",NA,0,0.0464405839695436,0.0466004285268373
"476","Micronycteris hirsuta","1",0,0.0349136228100126,0.0347627634536181
"477","Micronycteris matses",NA,0,0.0281584180257061,0.0281454129821688
"478","Micronycteris megalotis","1",0.25,0.0564807728474091,0.0562983639111794
"479","Micronycteris microtis","1",0,0.0433829614862256,0.0433122641574362
"480","Micronycteris minuta","1",0,0.0498120846500159,0.0497627587960272
"481","Micronycteris sanborni","0",0,0.0276933491819953,0.0277137133634088
"482","Micronycteris schmidtorum","1",0,0.0308419242856457,0.0307532114021178
"483","Micronycteris yatesi",NA,0,0.0473564915210021,0.0476425655746079
"484","Micropteropus intermedius","0",0,0.0288896373471056,0.0288715579721617
"485","Micropteropus pusillus","0",0.0454545454545455,0.0531958944123202,0.0532993372020104
"486","Mimetillus moloneyi","1",0,0.0290241739775422,0.0289794815662661
"487","Mimon bennettii","1",0,0.0861086680038743,0.0860313500273734
"488","Mimon cozumelae","1",0,0.0536752596919689,0.0535160788941451
"489","Mimon crenulatum","0",0,0.0696472799204824,0.069816977753673
"490","Mimon koepckeae",NA,0,0.0309604385778259,0.031103581973238
"491","Miniopterus aelleni","0",0,0.0432620056273954,0.0434095374280483
"492","Miniopterus ambohitrensis","0",0,0.0435030319737453,0.0436587185968801
"493","Miniopterus australis","1",0,0.0289749354557238,0.0289616696269905
"494","Miniopterus brachytragos","0",0,0.0438458231546467,0.0440228457884133
"495","Miniopterus egeri","0",0,0.0431985683574216,0.0433336501001987
"496","Miniopterus fraterculus","1",0,0.0299165331168025,0.0299272093722941
"497","Miniopterus fuliginosus","0",0.013953488372093,0.0447899023111664,0.0448486376189781
"498","Miniopterus fuscus","1",0,0.0160571775711738,0.0160766723486837
"499","Miniopterus gleni","0",0,0.0239820908174722,0.0240035839321386
"500","Miniopterus griffithsi","0",0,0.0454893976271888,0.0456609154313623
"501","Miniopterus griveaudi","0",0.025,0.0451150298142903,0.0452494900003531
"502","Miniopterus inflatus","1",0.0232558139534884,0.0264395310984725,0.0264199243544016
"503","Miniopterus macrocneme","0",0,0.0238426488521294,0.0238072669790082
"504","Miniopterus maghrebensis","0",0,0.0450282149536659,0.0451972458742513
"505","Miniopterus magnater","0",0.00355871886120996,0.020074667629943,0.0200761905285466
"506","Miniopterus mahafaliensis","0",0,0.0437967670908342,0.0439751998410345
"507","Miniopterus majori","0",0,0.0254471098580071,0.0254714020726719
"508","Miniopterus manavi","0",0,0.0280731006480469,0.0281076297400516
"509","Miniopterus medius","0",0,0.0216640822243347,0.0216611640121782
"510","Miniopterus minor","0",0,0.022514994843928,0.0224878124552356
"511","Miniopterus mossambicus","1",0.0909090909090909,0.0519904773777956,0.0522035255176144
"512","Miniopterus natalensis","1",0,0.0432502868758764,0.0434264446239141
"513","Miniopterus newtoni","0",0,0.0436792697023553,0.0438551969190842
"514","Miniopterus oceanensis",NA,0,0.0519755370187999,0.0522035255176144
"515","Miniopterus paululus","0",0,0.0425668785128054,0.0426886307262848
"516","Miniopterus petersoni","0",0,0.062377338977891,0.0623706924243347
"517","Miniopterus pusillus","1",0.0126582278481013,0.0181371743696152,0.018089254567806
"518","Miniopterus robustior","0",0,0.0214867661450933,0.0215230488795741
"519","Miniopterus schreibersii","1",0.0222984562607204,0.0448053410979083,0.0448486376189781
"520","Miniopterus shortridgei",NA,0,0.0445446302625662,0.0446896905622434
"521","Miniopterus sororculus","1",0,0.0434601750395571,0.0436303436130681
"522","Miniopterus tristis","0",0,0.0217271762670198,0.0217338751501183
"523","Mirimiri acrodonta",NA,0,0.0355197298159808,0.0355916734219553
"524","Molossops aequatorianus","0",0,0.0197697325801224,0.0197687319051096
"525","Molossops mattogrossensis","0",0,0.0335632530127866,0.0336246928449893
"526","Molossops neglectus","1",0.142857142857143,0.0437342700466268,0.0435875161755745
"527","Molossops temminckii","1",0,0.0340478910007967,0.0340312952609842
"528","Molossus alvarezi",NA,0,0.0424564850639222,0.0426096865573722
"529","Molossus aztecus","1",0,0.0294686054810991,0.0294352444641409
"530","Molossus barnesi","1",0,0.0364023779441131,0.0363165206492598
"531","Molossus coibensis","1",0,0.0364023779441131,0.0363165206492598
"532","Molossus currentium","1",0,0.0412191787476744,0.0411290365704627
"533","Molossus molossus","1",0.0575539568345324,0.0586477989708358,0.0586738811780029
"534","Molossus pretiosus","1",0.5,0.0561462626838768,0.0561360271421274
"535","Molossus rufus","1",0.109756097560976,0.0592799833429923,0.0592174535015648
"536","Molossus sinaloae","1",0.0769230769230769,0.0395074044566981,0.0394448165859493
"537","Monophyllus plethodon","0",0,0.0301927824739356,0.0302258093975456
"538","Monophyllus redmani","0",0,0.0257534880965797,0.0257571431084691
"539","Mops bakarii","1",0,0.040984064911589,0.0412067552122929
"540","Mops brachypterus","1",0,0.0251556484611482,0.0251394598474706
"541","Mops condylurus","1",0.0588235294117647,0.0400920536720792,0.0401163965561368
"542","Mops congicus","0",0,0.0257608886087916,0.0257973377853996
"543","Mops demonstrator","0",0,0.019470542027645,0.0194736553825527
"544","Mops leucostigma","1",0,0.0272091678554516,0.0272018998421466
"545","Mops midas","1",0,0.0372466133942522,0.0372632011790909
"546","Mops mops","0",0,0.017395047208896,0.0173858131310634
"547","Mops nanulus","1",0,0.0279275537293449,0.0279167836248827
"548","Mops niangarae","0",0,0.0202244212999275,0.0202092915015108
"549","Mops niveiventer","1",0,0.0265295910495985,0.0265034744653777
"550","Mops petersoni",NA,0,0.018292726419427,0.0183040184049923
"551","Mops sarasinorum",NA,0,0.0169304804353487,0.0169667851133069
"552","Mops spurrelli","0",0,0.0235079347378636,0.023516173778807
"553","Mops thersites","1",0,0.0303141433190517,0.0303117881222756
"554","Mops trevori","0",0,0.0197008117734534,0.0196940645465875
"555","Mormoops blainvillei","0",0,0.016274043544572,0.0162670627499735
"556","Mormoops megalophylla","1",0.2,0.0398033426674448,0.0397606874895187
"557","Mormopterus acetabulosus","0",0,0.0206298955381816,0.0206549136483554
"558","Mormopterus beccarii","1",0,0.0229599105913664,0.0229849658040008
"559","Mormopterus doriae",NA,0,0.0166470403207623,0.0166617480226463
"560","Mormopterus eleryi","0",0,0.0416755475123568,0.0418368726486862
"561","Mormopterus francoismoutoui","1",0,0.0455973723740321,0.0458101527974438
"562","Mormopterus halli",NA,0,0.0400482227739143,0.0402444631970205
"563","Mormopterus jugularis","1",0,0.0239908561059758,0.0239929505772018
"564","Mormopterus kitcheneri","1",0,0.040578351458696,0.0407993813474238
"565","Mormopterus loriae","0",0,0.0215009434113739,0.0215080331645005
"566","Mormopterus lumsdenae",NA,0,0.0405927133401951,0.0408222662738932
"567","Mormopterus minutus","1",0,0.0171759691936843,0.0171428151098564
"568","Mormopterus norfolkensis","1",0,0.030156422887653,0.0301298162733214
"569","Mormopterus phrudus","0",0,0.0215617829689138,0.0215708607932171
"570","Mormopterus planiceps","1",0,0.0361775223243633,0.0361638523949589
"571","Mosia nigrescens","1",0,0.0275766619953123,0.0275222029524465
"572","Murina aenea","0",0,0.015847192150318,0.0158458940766855
"573","Murina annamitica",NA,0,0.0515363459075963,0.0517491523040896
"574","Murina aurata","0",0.111111111111111,0.0248335334132261,0.0249677875300037
"575","Murina balaensis","0",0,0.0408971255479636,0.041054409969878
"576","Murina beelzebub",NA,0,0.0509311511029441,0.0511404696821334
"577","Murina bicolor","1",0,0.0427247917981976,0.0429600750784316
"578","Murina chrysochaetes",NA,0,0.0520593388551015,0.0522735519105594
"579","Murina cineracea",NA,0,0.05194984286548,0.0521768430369284
"580","Murina cyclotis","0",0,0.0228647265642525,0.0228783038237884
"581","Murina eleryi","0",0,0.0520502800105423,0.0522114945749756
"582","Murina fionae",NA,0,0.0515363459075963,0.0517491523040896
"583","Murina florium","1",0,0.0179188415046933,0.0178929270241802
"584","Murina fusca",NA,0,0.0152108614723363,0.0152240532991551
"585","Murina gracilis",NA,0,0.0404339951268883,0.040654262094546
"586","Murina guilleni",NA,0,0.0428293308688154,0.0430495675583771
"587","Murina harpioloides",NA,0,0.0522389178862156,0.0524661648401658
"588","Murina harrisoni",NA,0,0.0414416868464082,0.0416826480262392
"589","Murina hilgendorfi","1",0,0.0429165563640826,0.043053478529755
"590","Murina huttoni","0",0,0.0246338375948777,0.0246783475019142
"591","Murina jaintiana",NA,0,0.0441695567872567,0.0443364654903853
"592","Murina leucogaster","1",0.0344827586206897,0.0228305917881239,0.0228141271908889
"593","Murina loreliae",NA,0,0.0520593388551015,0.0522735519105594
"594","Murina peninsularis",NA,0,0.0428293308688154,0.0430495675583771
"595","Murina pluvialis",NA,0,0.043190323766992,0.04341485708027
"596","Murina puta",NA,0,0.0147821455062649,0.0148063726739115
"597","Murina recondita",NA,0,0.040250445644651,0.0404673164198666
"598","Murina rozendaali","0",0,0.0161139452976857,0.0161090798123817
"599","Murina ryukyuana","0",0,0.0148075996412554,0.0148352808040246
"600","Murina shuipuensis",NA,0,0.0520593388551015,0.0522735519105594
"601","Murina suilla","0",0,0.0182577908415791,0.0182483240492807
"602","Murina tenebrosa","1",0,0.0192283834808829,0.0192294517479181
"603","Murina tiensa",NA,0,0.05194984286548,0.0521768430369284
"604","Murina tubinaris","0",0,0.0486543438916431,0.0485109344041848
"605","Murina ussuriensis","0",0.5,0.0955079513291246,0.0950528310318638
"606","Murina walstoni",NA,0,0.0520593388551015,0.0522735519105594
"607","Musonycteris harrisoni","1",0,0.0285602168158505,0.0284354327592575
"608","Myonycteris angolensis","1",0.137931034482759,0.063107445391532,0.0628251229678963
"609","Myonycteris brachycephala",NA,0,0.0198061484727204,0.0198717977623046
"610","Myonycteris relicta",NA,0,0.0180045982867267,0.0180496344207633
"611","Myonycteris torquata","0",0.111111111111111,0.0396934279332201,0.0397199827676853
"612","Myopterus daubentonii","0",0,0.0230136260230746,0.0230306659106204
"613","Myopterus whitleyi","1",0,0.0233032353584979,0.0232801045197918
"614","Myotis adversus","0",0,0.0502110758604217,0.0500902346927344
"615","Myotis aelleni","1",0,0.0282111449163405,0.028196865800902
"616","Myotis albescens","1",0.285714285714286,0.06924345637727,0.0693053515467018
"617","Myotis alcathoe","0",0,0.0446370688736879,0.0447429821458217
"618","Myotis altarium","0",0,0.0229848315662863,0.0230019362718778
"619","Myotis anjouanensis",NA,0,0.0222528698685825,0.0222827637673737
"620","Myotis annamiticus",NA,0,0.0152602216801219,0.015255912281112
"621","Myotis annectans",NA,0,0.0190236792244214,0.0190588179501603
"622","Myotis atacamensis","1",0,0.0264030360777778,0.0263693802976532
"623","Myotis ater","1",0,0.019041576456429,0.0190089881823606
"624","Myotis aurascens","1",0,0.015836036894258,0.0158443915077888
"625","Myotis auriculus","1",0,0.0305392039321013,0.0305296724458927
"626","Myotis australis",NA,0,0.0443734845093015,0.044498283508006
"627","Myotis austroriparius","1",0.0476190476190476,0.0325433843607224,0.0324899485148924
"628","Myotis badius","0",0,0.0509856667359401,0.0511404696821334
"629","Myotis bechsteinii","1",0,0.036771645830681,0.0368175101418039
"630","Myotis blythii","1",0.0833333333333333,0.0342349446191461,0.0342440386130099
"631","Myotis bocagii","0",0,0.0322424192527668,0.0322373222450157
"632","Myotis bombinus","1",0,0.0232363508885557,0.0232501991341119
"633","Myotis brandtii","1",0,0.0635116783581465,0.0633062080344072
"634","Myotis bucharensis","0",0,0.0406934792059041,0.0408317200748837
"635","Myotis californicus","1",0.0144927536231884,0.0461952187216287,0.04590117890777
"636","Myotis capaccinii","0",0.05,0.0253706157003174,0.0254291687832917
"637","Myotis chiloensis","1",0.0454545454545455,0.0282111449163405,0.028196865800902
"638","Myotis chinensis","0",0.0454545454545455,0.0279395825422967,0.0280060672820228
"639","Myotis ciliolabrum","1",0.5,0.0572186508136089,0.0574481034980898
"640","Myotis cobanensis","1",0,0.0205298255999006,0.0204227328301971
"641","Myotis csorbai","0",0,0.0143075135133279,0.014316607940645
"642","Myotis dasycneme","1",0.0526315789473684,0.0489622965503374,0.0488812003540587
"643","Myotis daubentonii","1",0.0138504155124654,0.0565814836882686,0.0565847722943935
"644","Myotis davidii","1",0.0357142857142857,0.0423679883448155,0.042540596995918
"645","Myotis dieteri","0",0,0.0419260765951715,0.0421402115367601
"646","Myotis diminutus",NA,0,0.0424920479694251,0.0426874850857846
"647","Myotis dinellii","1",0,0.0455319016392902,0.0457109397495703
"648","Myotis dominicensis","0",0,0.0239948101497531,0.024035959362791
"649","Myotis elegans",NA,0,0.0289125843503488,0.0290067089232818
"650","Myotis emarginatus","1",0.028169014084507,0.0290017688067529,0.0290521065768717
"651","Myotis escalerai","1",0,0.0428826731016489,0.0430480273141663
"652","Myotis evotis","1",0.0217391304347826,0.0487263300996948,0.0485805366132557
"653","Myotis fimbriatus","0",0,0.0348866309357398,0.0346821600131271
"654","Myotis findleyi","0",0,0.0256311337165402,0.0256661432179132
"655","Myotis flavus","1",1,0.235889972633743,0.235376398651539
"656","Myotis formosus","1",1,0.235889972633743,0.235376398651539
"657","Myotis fortidens","1",0,0.0270419628066762,0.026942483928179
"658","Myotis frater","1",0,0.0582545193855561,0.0584184290126123
"659","Myotis gomantongensis","0",0,0.021389747516788,0.0213822716634445
"660","Myotis goudoti","0",0.1,0.0258401619671075,0.0258864120540748
"661","Myotis grisescens","1",0.333333333333333,0.0347662755828397,0.0345813164868656
"662","Myotis hajastanicus","1",0,0.015836036894258,0.0158443915077888
"663","Myotis handleyi",NA,0,0.05194984286548,0.0521768430369284
"664","Myotis hasseltii","1",0,0.0277078626872368,0.0276877964075817
"665","Myotis hermani",NA,0,0.0177080654695869,0.0177528288881563
"666","Myotis horsfieldii","1",0.0116279069767442,0.0230423512813688,0.0230200243672085
"667","Myotis ikonnikovi","1",0,0.0396479996846548,0.0393740956256106
"668","Myotis insularum",NA,0,0.0231566458737588,0.0231887505386364
"669","Myotis izecksohni","1",0,0.0424750150393722,0.0426459782132427
"670","Myotis keaysi","1",0,0.0377973929572549,0.0377587265169346
"671","Myotis keenii","1",0.130434782608696,0.0385009741683469,0.0383945735546273
"672","Myotis laniger","0",0.111111111111111,0.0199764814381985,0.0200320380612656
"673","Myotis lavali","0",0,0.0432297096856239,0.0434173991088171
"674","Myotis leibii","1",0.166666666666667,0.0313755949187591,0.0314396608016164
"675","Myotis levis","1",0.0909090909090909,0.029897836221217,0.0299283986966711
"676","Myotis longipes","1",0,0.0207461398655525,0.020744015024959
"677","Myotis lucifugus","1",0.0352112676056338,0.0451646655447643,0.0453106731407505
"678","Myotis macrodactylus","1",0.0256410256410256,0.0190117739002736,0.01901588238906
"679","Myotis macropus","1",0,0.0213626222281042,0.0213406954140255
"680","Myotis macrotarsus","0",0,0.0200379461616797,0.0200216945434256
"681","Myotis martiniquensis","1",0,0.0205520720497524,0.0205396005762575
"682","Myotis melanorhinus","1",0,0.04156092602477,0.0413241404893103
"683","Myotis midastactus","1",0,0.0315170607431123,0.0314476175101347
"684","Myotis moluccarum","1",0,0.0524801908585187,0.0524559786533513
"685","Myotis montivagus",NA,0,0.0505219587550973,0.0503554960774115
"686","Myotis morrisi",NA,0,0.0184859478013816,0.0185029587820598
"687","Myotis muricola","0",0,0.0479779395274099,0.0477134219192621
"688","Myotis myotis","1",0.0280373831775701,0.0451711167579662,0.0453020801726621
"689","Myotis mystacinus","1",0.0526315789473684,0.0445274757742798,0.0446705995799137
"690","Myotis nattereri","1",0.0283018867924528,0.0558479714590124,0.0559911676080834
"691","Myotis nesopolus","0",0,0.0216736844904224,0.0216686132916686
"692","Myotis nigricans","1",0.0263157894736842,0.0553605305747156,0.0553238988695678
"693","Myotis nipalensis","1",0,0.0422386041365995,0.0424095663270485
"694","Myotis occultus","1",0,0.0507743740134306,0.0510319339355838
"695","Myotis oreias",NA,0,0.0173811433637883,0.0173818445657613
"696","Myotis oxyotus","0",0,0.0352776277302793,0.0353091276535842
"697","Myotis peninsularis","1",0,0.0194059031733246,0.0193856448397072
"698","Myotis pequinius","1",0,0.0152455838429747,0.0152583925180035
"699","Myotis petax","1",0,0.0298628439035057,0.0298164449706722
"700","Myotis phanluongi",NA,0,0.05194984286548,0.0521768430369284
"701","Myotis pilosus","0",0.0233463035019455,0.0329731990439247,0.0330427205376382
"702","Myotis planiceps","0",0,0.0192726710061689,0.0192835325792825
"703","Myotis pruinosus","0",0,0.0166834631829344,0.0167020172305687
"704","Myotis punicus","1",0,0.0178614014789187,0.0178477701691358
"705","Myotis ridleyi","1",0,0.0187577738391762,0.0187359790904646
"706","Myotis riparius","1",0.1,0.0448960621567294,0.0448180794311876
"707","Myotis rosseti","1",0,0.027033734608246,0.0270226692799054
"708","Myotis ruber","1",0,0.0297215254558543,0.0296606197887679
"709","Myotis rufopictus","1",0,0.0423139875622921,0.0424859842805111
"710","Myotis schaubi","1",0,0.0154445280930023,0.0154526770685726
"711","Myotis scotti",NA,0,0.0179311327136275,0.0179546870980617
"712","Myotis secundus","1",0,0.0428871453305926,0.0430765005132085
"713","Myotis septentrionalis","1",0.148148148148148,0.0507182835816071,0.0506843769251499
"714","Myotis sicarius",NA,0,0.0165789343329513,0.0166230196809139
"715","Myotis siligorensis","1",0.111111111111111,0.0264607451301008,0.0264559302685679
"716","Myotis simus","1",0,0.0315170607431123,0.0314476175101347
"717","Myotis sodalis","1",0,0.0281392179197873,0.0281146589109536
"718","Myotis soror",NA,0,0.0422124949760505,0.0423831346487084
"719","Myotis stalkeri","0",0,0.0180430331070817,0.0180774727328171
"720","Myotis thysanodes","1",0.142857142857143,0.0413840996354192,0.0413453974714989
"721","Myotis tricolor","1",0,0.0278598806726469,0.0278486030800593
"722","Myotis velifer","1",0.0454545454545455,0.0361271324318172,0.0361265568960886
"723","Myotis vivesi","1",0,0.0267930910399206,0.0267909096139494
"724","Myotis volans","1",0.0555555555555556,0.0432477791590529,0.0431912751221348
"725","Myotis welwitschii","1",0,0.0278440025872658,0.0278359660153215
"726","Myotis yanbarensis","0",0,0.0152635234159629,0.015288895477676
"727","Myotis yumanensis","1",0.0161290322580645,0.0485019436973393,0.048445770071979
"728","Mystacina robusta","0",0,0.043946850469212,0.0441687904231258
"729","Mystacina tuberculata","1",0,0.0199571699625093,0.0199444987246833
"730","Myzopoda aurita","0",0,0.0188818546809166,0.018878998990527
"731","Myzopoda schliemanni","0",0,0.0425089307031835,0.0427769999299655
"732","Nanonycteris veldkampii","0",0,0.0349367782416315,0.0349873247432097
"733","Natalus espiritosantensis","0",0,0.0466729681957465,0.0469012837767398
"734","Natalus jamaicensis","0",0,0.0174457214570453,0.0174947879269966
"735","Natalus lanatus","1",0,0.0347162444340378,0.0347428370924987
"736","Natalus major","0",0,0.0191825461506146,0.0192406411616698
"737","Natalus mexicanus","1",0,0.0347162444340378,0.0347428370924987
"738","Natalus primus","0",0,0.0174319763373841,0.0174755131476571
"739","Natalus saturatus",NA,0,0.0344883906698889,0.0346800006577207
"740","Natalus stramineus","1",0.2,0.0346343318417014,0.0346800006577207
"741","Natalus tumidirostris","1",0.25,0.0381459545506639,0.0381868351611922
"742","Neonycteris pusilla",NA,0,0.0366473679610981,0.0365835255624846
"743","Neopteryx frosti",NA,0,0.0208479428642057,0.0208631347124397
"744","Neoromicia brunnea","1",0,0.0250261346220118,0.0249675052152689
"745","Neoromicia capensis","1",0.117647058823529,0.0399614009389357,0.0399975112627315
"746","Neoromicia flavescens",NA,0,0.0263533859680359,0.026362505377714
"747","Neoromicia guineensis",NA,0,0.0272173704372126,0.0272533973618776
"748","Neoromicia helios",NA,0.2,0.0258242796158893,0.0257844068103374
"749","Neoromicia malagasyensis",NA,0,0.0442151697545127,0.0444304313845858
"750","Neoromicia matroka","1",0,0.025248151934066,0.0252254543333621
"751","Neoromicia melckorum","1",0,0.0198941232063848,0.0199080087103833
"752","Neoromicia nana","1",0.0588235294117647,0.0366289310172399,0.0366631824923069
"753","Neoromicia rendalli","1",0,0.0297673734440273,0.0297313931333547
"754","Neoromicia robertsi",NA,0,0.0460052146643572,0.0462245890948682
"755","Neoromicia roseveari",NA,0,0.0418333665144017,0.0420183340379151
"756","Neoromicia somalica","1",0,0.0316040487889402,0.0315886569794201
"757","Neoromicia tenuipinnis","1",0,0.030945295682654,0.0309006150335624
"758","Neoromicia zuluensis",NA,0,0.0233129589470791,0.023340301791826
"759","Noctilio albiventris","1",0,0.075442246656789,0.0754730667536016
"760","Noctilio leporinus","1",1,0.158608262963552,0.158800347076402
"761","Notopteris macdonaldi","0",0,0.0317691847845835,0.0318446596408147
"762","Notopteris neocaledonica","0",0,0.020322508055278,0.0203328498289196
